19:45, Thursday, January 17, 2019
Study name:Static 1 Filled Tension
Units: mm
Selected reference : N/A
Node  ,X (mm)  ,Y (mm)  ,Z (mm)  ,URES (mm)
170  ,500  ,-2.5  ,500  ,2.91242e-004
283  ,500  ,2.5  ,-500  ,2.91231e-004
31502  ,500  ,5.58794e-008  ,500  ,2.91230e-004
30977  ,500  ,5.58794e-008  ,-500  ,2.91229e-004
282  ,500  ,-2.5  ,-500  ,2.91228e-004
171  ,500  ,2.5  ,500  ,2.91219e-004
31500  ,500  ,-2.5  ,497.5  ,2.91189e-004
30974  ,500  ,2.5  ,-497.5  ,2.91177e-004
31498  ,500  ,5.58794e-008  ,497.5  ,2.91176e-004
30976  ,500  ,5.58794e-008  ,-497.5  ,2.91175e-004
30984  ,500  ,-2.5  ,-497.5  ,2.91173e-004
31497  ,500  ,2.5  ,497.5  ,2.91164e-004
227  ,500  ,-2.5  ,495  ,2.91135e-004
284  ,500  ,2.5  ,-495  ,2.91123e-004
31299  ,500  ,5.58794e-008  ,495  ,2.91122e-004
30983  ,500  ,5.58794e-008  ,-495  ,2.91120e-004
281  ,500  ,-2.5  ,-495  ,2.91118e-004
338  ,500  ,2.5  ,495  ,2.91110e-004
31300  ,500  ,-2.5  ,491.875  ,2.91068e-004
30971  ,500  ,2.5  ,-491.875  ,2.91055e-004
31294  ,500  ,5.58794e-008  ,491.875  ,2.91055e-004
30982  ,500  ,5.58794e-008  ,-491.875  ,2.91053e-004
30990  ,500  ,-2.5  ,-491.875  ,2.91051e-004
30752  ,500  ,2.5  ,491.875  ,2.91043e-004
228  ,500  ,-2.5  ,488.75  ,2.91001e-004
285  ,500  ,2.5  ,-488.75  ,2.90988e-004
31295  ,500  ,5.58794e-008  ,488.75  ,2.90988e-004
30989  ,500  ,5.58794e-008  ,-488.75  ,2.90986e-004
280  ,500  ,-2.5  ,-488.75  ,2.90985e-004
337  ,500  ,2.5  ,488.75  ,2.90976e-004
31296  ,500  ,-2.5  ,484.844  ,2.90918e-004
30966  ,500  ,2.5  ,-484.844  ,2.90905e-004
31287  ,500  ,5.58794e-008  ,484.844  ,2.90904e-004
30988  ,500  ,5.58794e-008  ,-484.844  ,2.90903e-004
30996  ,500  ,-2.5  ,-484.844  ,2.90901e-004
30756  ,500  ,2.5  ,484.844  ,2.90891e-004
229  ,500  ,-2.5  ,480.938  ,2.90835e-004
286  ,500  ,2.5  ,-480.938  ,2.90822e-004
31288  ,500  ,5.58794e-008  ,480.938  ,2.90821e-004
30995  ,500  ,5.58794e-008  ,-480.937  ,2.90820e-004
279  ,500  ,-2.5  ,-480.938  ,2.90818e-004
336  ,500  ,2.5  ,480.938  ,2.90807e-004
31289  ,500  ,-2.5  ,476.055  ,2.90733e-004
30962  ,500  ,2.5  ,-476.055  ,2.90719e-004
31281  ,500  ,5.58794e-008  ,476.055  ,2.90718e-004
30994  ,500  ,5.58794e-008  ,-476.055  ,2.90716e-004
31001  ,500  ,-2.5  ,-476.055  ,2.90714e-004
30761  ,500  ,2.5  ,476.055  ,2.90703e-004
230  ,500  ,-2.5  ,471.172  ,2.90631e-004
287  ,500  ,2.5  ,-471.172  ,2.90616e-004
31282  ,500  ,5.58794e-008  ,471.172  ,2.90615e-004
31000  ,500  ,5.58794e-008  ,-471.172  ,2.90614e-004
278  ,500  ,-2.5  ,-471.172  ,2.90612e-004
335  ,500  ,2.5  ,471.172  ,2.90600e-004
31509  ,497.5  ,-2.5  ,500  ,2.90526e-004
30972  ,497.5  ,2.5  ,-500  ,2.90515e-004
31501  ,497.5  ,5.58794e-008  ,500  ,2.90514e-004
30973  ,497.5  ,5.58794e-008  ,-500  ,2.90513e-004
30975  ,497.5  ,-2.5  ,-500  ,2.90511e-004
31499  ,497.5  ,2.5  ,500  ,2.90502e-004
31506  ,497.5  ,-2.5  ,497.5  ,2.90472e-004
31297  ,497.803  ,-1.27846  ,493.444  ,2.90465e-004
30969  ,497.5  ,2.5  ,-497.5  ,2.90460e-004
31495  ,497.5  ,0  ,497.5  ,2.90460e-004
30970  ,497.5  ,0  ,-497.5  ,2.90458e-004
30981  ,497.5  ,-2.5  ,-497.5  ,2.90456e-004
30747  ,497.803  ,1.22154  ,493.444  ,2.90453e-004
31494  ,497.5  ,2.5  ,497.5  ,2.90448e-004
31283  ,500  ,-2.5  ,461.406  ,2.90430e-004
30958  ,500  ,2.5  ,-461.406  ,2.90413e-004
31276  ,500  ,5.58794e-008  ,461.406  ,2.90412e-004
30999  ,500  ,5.58794e-008  ,-461.406  ,2.90411e-004
31007  ,500  ,-2.5  ,-461.406  ,2.90411e-004
31290  ,497.803  ,-1.27846  ,490.319  ,2.90398e-004
30765  ,500  ,2.5  ,461.406  ,2.90394e-004
30749  ,497.803  ,1.22154  ,490.319  ,2.90386e-004
231  ,500  ,-2.5  ,451.641  ,2.90231e-004
31277  ,500  ,5.58794e-008  ,451.641  ,2.90211e-004
277  ,500  ,-2.5  ,-451.641  ,2.90210e-004
31006  ,500  ,5.58794e-008  ,-451.641  ,2.90210e-004
288  ,500  ,2.5  ,-451.641  ,2.90210e-004
334  ,500  ,2.5  ,451.641  ,2.90191e-004
31278  ,500  ,-2.5  ,441.822  ,2.90030e-004
31298  ,496.203  ,-2.5  ,493.438  ,2.90013e-004
31014  ,500  ,-2.5  ,-441.822  ,2.90011e-004
31270  ,500  ,5.58794e-008  ,441.822  ,2.90011e-004
31005  ,500  ,5.58794e-008  ,-441.822  ,2.90009e-004
30953  ,500  ,2.5  ,-441.822  ,2.90008e-004
30968  ,496.203  ,2.5  ,-493.438  ,2.90001e-004
30980  ,496.203  ,0  ,-493.438  ,2.89998e-004
30770  ,500  ,2.5  ,441.822  ,2.89991e-004
31291  ,496.203  ,-2.5  ,490.313  ,2.89946e-004
30967  ,495.825  ,1.24542  ,-495.575  ,2.89937e-004
30978  ,495.825  ,-1.25458  ,-495.575  ,2.89935e-004
30964  ,496.203  ,2.5  ,-490.313  ,2.89933e-004
30987  ,496.203  ,0  ,-490.313  ,2.89931e-004
30979  ,495.938  ,-2.5  ,-493.703  ,2.89926e-004
30748  ,495.938  ,2.5  ,493.703  ,2.89918e-004
30986  ,495.938  ,-2.5  ,-490.578  ,2.89859e-004
30751  ,495.938  ,2.5  ,490.578  ,2.89850e-004
232  ,500  ,-2.5  ,432.004  ,2.89831e-004
276  ,500  ,-2.5  ,-432.004  ,2.89812e-004
31271  ,500  ,5.58794e-008  ,432.004  ,2.89812e-004
169  ,495  ,-2.5  ,500  ,2.89810e-004
31013  ,500  ,5.58794e-008  ,-432.004  ,2.89810e-004
289  ,500  ,2.5  ,-432.004  ,2.89807e-004
31503  ,495.303  ,-1.27846  ,495.944  ,2.89803e-004
448  ,495  ,2.5  ,-500  ,2.89798e-004
31508  ,495  ,5.58794e-008  ,500  ,2.89798e-004
30745  ,495  ,5.58794e-008  ,-500  ,2.89796e-004
5457  ,495.605  ,-0.0569127  ,491.888  ,2.89796e-004
339  ,495  ,-2.5  ,-500  ,2.89795e-004
333  ,500  ,2.5  ,432.004  ,2.89793e-004
31492  ,495.303  ,1.22154  ,495.944  ,2.89791e-004
172  ,495  ,2.5  ,500  ,2.89786e-004
31293  ,495.938  ,0  ,486.022  ,2.89765e-004
30963  ,495.938  ,0  ,-486.022  ,2.89763e-004
30985  ,495.938  ,-2.5  ,-486.022  ,2.89761e-004
30750  ,495.938  ,2.5  ,486.022  ,2.89752e-004
31286  ,495.938  ,0  ,482.116  ,2.89681e-004
30959  ,495.938  ,0  ,-482.116  ,2.89680e-004
30992  ,495.938  ,-2.5  ,-482.116  ,2.89678e-004
30755  ,495.938  ,2.5  ,482.116  ,2.89667e-004
31272  ,500  ,-2.5  ,422.186  ,2.89632e-004
31021  ,500  ,-2.5  ,-422.186  ,2.89615e-004
31265  ,500  ,5.58794e-008  ,422.186  ,2.89614e-004
31012  ,500  ,5.58794e-008  ,-422.186  ,2.89612e-004
30949  ,500  ,2.5  ,-422.186  ,2.89610e-004
31292  ,495.254  ,-2.5  ,486.797  ,2.89598e-004
30775  ,500  ,2.5  ,422.186  ,2.89596e-004
30965  ,495.254  ,2.5  ,-486.797  ,2.89586e-004
31284  ,495.938  ,-2.5  ,476.648  ,2.89580e-004
30960  ,495.938  ,2.5  ,-476.648  ,2.89566e-004
30753  ,495.938  ,0  ,476.648  ,2.89565e-004
30993  ,495.938  ,0  ,-476.648  ,2.89563e-004
30991  ,495.938  ,-2.5  ,-476.648  ,2.89561e-004
30754  ,495.938  ,2.5  ,476.648  ,2.89551e-004
31285  ,495.254  ,-2.5  ,482.891  ,2.89515e-004
30961  ,495.254  ,2.5  ,-482.891  ,2.89502e-004
31280  ,495.938  ,-2.5  ,471.765  ,2.89478e-004
30957  ,495.938  ,2.5  ,-471.765  ,2.89463e-004
30758  ,495.938  ,0  ,471.765  ,2.89462e-004
30954  ,495.938  ,0  ,-471.765  ,2.89461e-004
30997  ,495.938  ,-2.5  ,-471.765  ,2.89459e-004
30759  ,495.938  ,2.5  ,471.765  ,2.89447e-004
233  ,500  ,-2.5  ,412.368  ,2.89435e-004
275  ,500  ,-2.5  ,-412.368  ,2.89419e-004
31266  ,500  ,5.58794e-008  ,412.368  ,2.89418e-004
31020  ,500  ,5.58794e-008  ,-412.368  ,2.89417e-004
290  ,500  ,2.5  ,-412.368  ,2.89415e-004
332  ,500  ,2.5  ,412.368  ,2.89401e-004
31504  ,493.703  ,-2.5  ,495.938  ,2.89350e-004
12966  ,494.006  ,-1.27846  ,491.882  ,2.89343e-004
30208  ,493.703  ,2.5  ,-495.938  ,2.89338e-004
30207  ,493.325  ,1.24542  ,-498.075  ,2.89275e-004
30743  ,493.325  ,-1.25458  ,-498.075  ,2.89273e-004
31505  ,493.438  ,0  ,496.203  ,2.89268e-004
30744  ,493.438  ,-2.5  ,-496.203  ,2.89264e-004
29940  ,493.74  ,1.22154  ,492.147  ,2.89261e-004
31493  ,493.438  ,2.5  ,496.203  ,2.89256e-004
31267  ,500  ,-2.5  ,402.549  ,2.89238e-004
31028  ,500  ,-2.5  ,-402.549  ,2.89224e-004
31260  ,500  ,5.58794e-008  ,402.549  ,2.89222e-004
31019  ,500  ,5.58794e-008  ,-402.549  ,2.89221e-004
30946  ,500  ,2.5  ,-402.549  ,2.89220e-004
30780  ,500  ,2.5  ,402.549  ,2.89207e-004
29935  ,493.74  ,1.22154  ,487.591  ,2.89162e-004
234  ,500  ,-2.5  ,392.731  ,2.89043e-004
274  ,500  ,-2.5  ,-392.731  ,2.89031e-004
31261  ,500  ,5.58794e-008  ,392.731  ,2.89029e-004
31027  ,500  ,5.58794e-008  ,-392.731  ,2.89029e-004
291  ,500  ,2.5  ,-392.731  ,2.89027e-004
331  ,500  ,2.5  ,392.731  ,2.89015e-004
12972  ,493.057  ,-1.27846  ,488.366  ,2.88996e-004
31515  ,491.875  ,-2.5  ,500  ,2.88915e-004
30212  ,491.875  ,2.5  ,-500  ,2.88903e-004
31507  ,491.875  ,5.58794e-008  ,500  ,2.88903e-004
30740  ,491.875  ,5.58794e-008  ,-500  ,2.88901e-004
30746  ,491.875  ,-2.5  ,-500  ,2.88899e-004
31496  ,491.875  ,2.5  ,500  ,2.88891e-004
2940  ,492.406  ,-2.5  ,491.875  ,2.88891e-004
511  ,492.406  ,2.5  ,-491.875  ,2.88879e-004
31262  ,500  ,-2.5  ,382.913  ,2.88847e-004
31034  ,500  ,-2.5  ,-382.913  ,2.88837e-004
31255  ,500  ,5.58794e-008  ,382.913  ,2.88837e-004
31026  ,500  ,5.58794e-008  ,-382.913  ,2.88836e-004
30943  ,500  ,2.5  ,-382.913  ,2.88835e-004
30784  ,500  ,2.5  ,382.913  ,2.88827e-004
29818  ,492.028  ,1.24542  ,-494.012  ,2.88815e-004
29942  ,492.141  ,0  ,492.141  ,2.88808e-004
29820  ,492.141  ,0  ,-492.141  ,2.88806e-004
5453  ,491.65  ,-0.00915172  ,-496.15  ,2.88752e-004
13022  ,491.763  ,-1.25458  ,-494.278  ,2.88743e-004
2920  ,491.875  ,-2.5  ,-492.406  ,2.88734e-004
491  ,491.875  ,2.5  ,492.406  ,2.88725e-004
29819  ,492.141  ,0  ,-487.584  ,2.88708e-004
235  ,500  ,-2.5  ,373.094  ,2.88652e-004
31256  ,500  ,5.58794e-008  ,373.094  ,2.88646e-004
292  ,500  ,2.5  ,-373.094  ,2.88644e-004
273  ,500  ,-2.5  ,-373.094  ,2.88643e-004
31033  ,500  ,5.58794e-008  ,-373.094  ,2.88643e-004
330  ,500  ,2.5  ,373.094  ,2.88640e-004
13023  ,491.875  ,-2.5  ,-487.85  ,2.88635e-004
29944  ,491.875  ,2.5  ,487.85  ,2.88626e-004
12975  ,491.457  ,-2.5  ,488.359  ,2.88543e-004
2921  ,491.875  ,-2.5  ,-483.294  ,2.88538e-004
29838  ,491.457  ,2.5  ,-488.359  ,2.88531e-004
492  ,491.875  ,2.5  ,483.294  ,2.88528e-004
31257  ,500  ,-2.5  ,363.276  ,2.88460e-004
29943  ,491.191  ,0  ,488.625  ,2.88460e-004
30940  ,500  ,2.5  ,-363.276  ,2.88457e-004
31249  ,500  ,5.58794e-008  ,363.276  ,2.88457e-004
31511  ,490.578  ,-2.5  ,495.938  ,2.88454e-004
31032  ,500  ,5.58794e-008  ,-363.276  ,2.88454e-004
30787  ,500  ,2.5  ,363.276  ,2.88453e-004
31039  ,500  ,-2.5  ,-363.276  ,2.88452e-004
30211  ,490.578  ,2.5  ,-495.938  ,2.88443e-004
29936  ,491.875  ,0  ,477.826  ,2.88425e-004
29808  ,491.875  ,0  ,-477.826  ,2.88423e-004
13021  ,491.875  ,-2.5  ,-477.826  ,2.88421e-004
29939  ,491.875  ,2.5  ,477.826  ,2.88411e-004
31279  ,492.422  ,-2.5  ,468.31  ,2.88398e-004
30956  ,492.422  ,2.5  ,-468.31  ,2.88382e-004
30757  ,492.422  ,0  ,468.31  ,2.88381e-004
30955  ,492.422  ,0  ,-468.31  ,2.88380e-004
30209  ,490.2  ,1.24542  ,-498.075  ,2.88380e-004
30998  ,492.422  ,-2.5  ,-468.31  ,2.88378e-004
30736  ,490.2  ,-1.25458  ,-498.075  ,2.88378e-004
31512  ,490.313  ,0  ,496.203  ,2.88372e-004
30737  ,490.313  ,-2.5  ,-496.203  ,2.88368e-004
30760  ,492.422  ,2.5  ,468.31  ,2.88365e-004
29937  ,491.191  ,0  ,484.069  ,2.88362e-004
31489  ,490.313  ,2.5  ,496.203  ,2.88360e-004
29832  ,491.191  ,0  ,-484.069  ,2.88360e-004
2943  ,491.875  ,-2.5  ,472.359  ,2.88325e-004
514  ,491.875  ,2.5  ,-472.359  ,2.88310e-004
29933  ,491.875  ,0  ,472.359  ,2.88310e-004
29807  ,491.875  ,0  ,-472.359  ,2.88308e-004
2922  ,491.875  ,-2.5  ,-472.359  ,2.88306e-004
493  ,491.875  ,2.5  ,472.359  ,2.88294e-004
293  ,500  ,2.5  ,-353.458  ,2.88272e-004
236  ,500  ,-2.5  ,353.458  ,2.88270e-004
31250  ,500  ,5.58794e-008  ,353.458  ,2.88269e-004
329  ,500  ,2.5  ,353.458  ,2.88268e-004
31038  ,500  ,5.58794e-008  ,-353.458  ,2.88266e-004
272  ,500  ,-2.5  ,-353.458  ,2.88261e-004
12973  ,491.191  ,-2.5  ,478.601  ,2.88259e-004
29836  ,491.191  ,2.5  ,-478.601  ,2.88246e-004
31274  ,492.422  ,-2.5  ,458.545  ,2.88196e-004
2937  ,490.508  ,-2.5  ,484.844  ,2.88195e-004
508  ,490.508  ,2.5  ,-484.844  ,2.88183e-004
31275  ,492.422  ,0  ,458.545  ,2.88178e-004
30952  ,492.422  ,2.5  ,-458.545  ,2.88178e-004
30950  ,492.422  ,0  ,-458.545  ,2.88176e-004
31002  ,492.422  ,-2.5  ,-458.545  ,2.88176e-004
30763  ,492.422  ,2.5  ,458.545  ,2.88159e-004
30936  ,500  ,2.5  ,-343.64  ,2.88090e-004
31251  ,500  ,-2.5  ,343.64  ,2.88084e-004
31242  ,500  ,5.58794e-008  ,343.64  ,2.88082e-004
31037  ,500  ,5.58794e-008  ,-343.64  ,2.88082e-004
30790  ,500  ,2.5  ,343.64  ,2.88081e-004
31044  ,500  ,-2.5  ,-343.64  ,2.88074e-004
168  ,488.75  ,-2.5  ,500  ,2.88019e-004
447  ,488.75  ,2.5  ,-500  ,2.88008e-004
31514  ,488.75  ,5.58794e-008  ,500  ,2.88008e-004
30741  ,488.75  ,5.58794e-008  ,-500  ,2.88005e-004
340  ,488.75  ,-2.5  ,-500  ,2.88003e-004
173  ,488.75  ,2.5  ,500  ,2.87996e-004
31273  ,492.422  ,-2.5  ,448.545  ,2.87990e-004
30762  ,492.422  ,0  ,448.545  ,2.87971e-004
30951  ,492.422  ,2.5  ,-448.545  ,2.87970e-004
31004  ,492.422  ,0  ,-448.545  ,2.87970e-004
294  ,500  ,2.5  ,-333.821  ,2.87908e-004
237  ,500  ,-2.5  ,333.821  ,2.87901e-004
31043  ,500  ,5.58794e-008  ,-333.821  ,2.87899e-004
31243  ,500  ,5.58794e-008  ,333.821  ,2.87898e-004
328  ,500  ,2.5  ,333.821  ,2.87896e-004
271  ,500  ,-2.5  ,-333.821  ,2.87889e-004
31269  ,492.422  ,-2.5  ,438.726  ,2.87789e-004
29821  ,488.625  ,0  ,-491.191  ,2.87778e-004
30767  ,492.422  ,0  ,438.726  ,2.87770e-004
31011  ,492.422  ,0  ,-438.726  ,2.87768e-004
30948  ,492.422  ,2.5  ,-438.726  ,2.87767e-004
30931  ,500  ,2.5  ,-324.003  ,2.87728e-004
31244  ,500  ,-2.5  ,324.003  ,2.87721e-004
31235  ,500  ,5.58794e-008  ,324.003  ,2.87718e-004
31042  ,500  ,5.58794e-008  ,-324.003  ,2.87717e-004
13028  ,488.247  ,-1.25458  ,-493.329  ,2.87715e-004
30793  ,500  ,2.5  ,324.003  ,2.87714e-004
31049  ,500  ,-2.5  ,-324.003  ,2.87707e-004
13031  ,488.359  ,-2.5  ,-491.457  ,2.87705e-004
29958  ,488.359  ,2.5  ,491.457  ,2.87697e-004
13030  ,488.359  ,-2.5  ,-486.901  ,2.87607e-004
29957  ,488.359  ,2.5  ,486.901  ,2.87598e-004
31268  ,492.422  ,-2.5  ,428.726  ,2.87585e-004
12967  ,487.85  ,-2.5  ,491.875  ,2.87584e-004
29822  ,487.85  ,2.5  ,-491.875  ,2.87573e-004
30766  ,492.422  ,0  ,428.726  ,2.87566e-004
31010  ,492.422  ,0  ,-428.726  ,2.87564e-004
30947  ,492.422  ,2.5  ,-428.726  ,2.87563e-004
295  ,500  ,2.5  ,-314.185  ,2.87551e-004
238  ,500  ,-2.5  ,314.185  ,2.87544e-004
31236  ,500  ,5.58794e-008  ,314.185  ,2.87540e-004
31048  ,500  ,5.58794e-008  ,-314.185  ,2.87539e-004
327  ,500  ,2.5  ,314.185  ,2.87536e-004
270  ,500  ,-2.5  ,-314.185  ,2.87528e-004
29813  ,487.472  ,1.24542  ,-494.012  ,2.87510e-004
29941  ,487.584  ,0  ,492.141  ,2.87502e-004
29955  ,487.676  ,0  ,487.676  ,2.87431e-004
29834  ,487.676  ,0  ,-487.676  ,2.87430e-004
31264  ,492.422  ,-2.5  ,418.908  ,2.87385e-004
30926  ,500  ,2.5  ,-304.366  ,2.87374e-004
31237  ,500  ,-2.5  ,304.367  ,2.87369e-004
30772  ,492.422  ,0  ,418.908  ,2.87368e-004
31018  ,492.422  ,0  ,-418.908  ,2.87366e-004
30945  ,492.422  ,2.5  ,-418.908  ,2.87365e-004
13026  ,487.995  ,-2.5  ,-480.471  ,2.87364e-004
31228  ,500  ,5.58794e-008  ,304.366  ,2.87363e-004
31047  ,500  ,5.58794e-008  ,-304.366  ,2.87362e-004
30796  ,500  ,2.5  ,304.366  ,2.87358e-004
29952  ,487.995  ,2.5  ,480.468  ,2.87355e-004
31054  ,500  ,-2.5  ,-304.367  ,2.87350e-004
30738  ,486.797  ,-2.5  ,-495.254  ,2.87340e-004
31490  ,486.797  ,2.5  ,495.254  ,2.87332e-004
13025  ,487.995  ,-2.5  ,-475.003  ,2.87248e-004
12964  ,488.359  ,-2.5  ,468.904  ,2.87244e-004
29951  ,487.995  ,2.5  ,475  ,2.87238e-004
12974  ,486.901  ,-2.5  ,488.359  ,2.87236e-004
29810  ,488.359  ,2.5  ,-468.904  ,2.87229e-004
29932  ,488.359  ,0  ,468.904  ,2.87228e-004
29809  ,488.359  ,0  ,-468.904  ,2.87227e-004
13024  ,488.359  ,-2.5  ,-468.904  ,2.87225e-004
29837  ,486.901  ,2.5  ,-488.359  ,2.87225e-004
29938  ,487.51  ,0  ,479.813  ,2.87215e-004
29887  ,487.516  ,0  ,-479.81  ,2.87215e-004
29948  ,488.359  ,2.5  ,468.904  ,2.87213e-004
296  ,500  ,2.5  ,-294.548  ,2.87201e-004
239  ,500  ,-2.5  ,294.548  ,2.87196e-004
31229  ,500  ,5.58794e-008  ,294.548  ,2.87190e-004
29949  ,487.312  ,0  ,481.243  ,2.87189e-004
31053  ,500  ,5.58794e-008  ,-294.548  ,2.87189e-004
29833  ,487.311  ,0  ,-481.246  ,2.87187e-004
31263  ,492.422  ,-2.5  ,408.908  ,2.87184e-004
326  ,500  ,2.5  ,294.548  ,2.87184e-004
269  ,500  ,-2.5  ,-294.548  ,2.87176e-004
30771  ,492.422  ,0  ,408.908  ,2.87167e-004
31017  ,492.422  ,0  ,-408.908  ,2.87166e-004
30944  ,492.422  ,2.5  ,-408.908  ,2.87165e-004
31510  ,486.022  ,-2.5  ,495.938  ,2.87148e-004
30210  ,486.022  ,2.5  ,-495.938  ,2.87137e-004
31488  ,486.022  ,0  ,495.938  ,2.87137e-004
30739  ,486.022  ,0  ,-495.938  ,2.87135e-004
12999  ,487.51  ,-2.5  ,474.346  ,2.87114e-004
29893  ,487.516  ,2.5  ,-474.343  ,2.87101e-004
29934  ,487.51  ,0  ,474.346  ,2.87099e-004
29886  ,487.516  ,0  ,-474.343  ,2.87099e-004
13001  ,486.827  ,-2.5  ,480.588  ,2.87049e-004
29895  ,486.832  ,2.5  ,-480.585  ,2.87038e-004
30921  ,500  ,2.5  ,-284.73  ,2.87029e-004
31230  ,500  ,-2.5  ,284.73  ,2.87026e-004
31221  ,500  ,5.58794e-008  ,284.73  ,2.87018e-004
31052  ,500  ,5.58794e-008  ,-284.73  ,2.87017e-004
30799  ,500  ,2.5  ,284.73  ,2.87011e-004
31059  ,500  ,-2.5  ,-284.73  ,2.87005e-004
31259  ,492.422  ,-2.5  ,399.09  ,2.86986e-004
30777  ,492.422  ,0  ,399.09  ,2.86971e-004
31025  ,492.422  ,0  ,-399.09  ,2.86971e-004
