19:45, Thursday, January 17, 2019
30942  ,492.422  ,2.5  ,-399.09  ,2.86969e-004
31521  ,484.844  ,-2.5  ,500  ,2.86900e-004
30216  ,484.844  ,2.5  ,-500  ,2.86889e-004
31513  ,484.844  ,5.58794e-008  ,500  ,2.86888e-004
30733  ,484.844  ,5.58794e-008  ,-500  ,2.86886e-004
30742  ,484.844  ,-2.5  ,-500  ,2.86884e-004
31491  ,484.844  ,2.5  ,500  ,2.86877e-004
240  ,500  ,-2.5  ,274.912  ,2.86859e-004
297  ,500  ,2.5  ,-274.912  ,2.86859e-004
31222  ,500  ,5.58794e-008  ,274.912  ,2.86850e-004
31058  ,500  ,5.58794e-008  ,-274.912  ,2.86848e-004
325  ,500  ,2.5  ,274.912  ,2.86842e-004
268  ,500  ,-2.5  ,-274.912  ,2.86838e-004
31258  ,492.422  ,-2.5  ,389.09  ,2.86786e-004
30776  ,492.422  ,0  ,389.09  ,2.86773e-004
31024  ,492.422  ,0  ,-389.09  ,2.86772e-004
30941  ,492.422  ,2.5  ,-389.09  ,2.86772e-004
31003  ,488.027  ,-2.5  ,-450.352  ,2.86744e-004
30764  ,488.027  ,2.5  ,450.352  ,2.86728e-004
30916  ,500  ,2.5  ,-265.093  ,2.86695e-004
31223  ,500  ,-2.5  ,265.093  ,2.86695e-004
31214  ,500  ,5.58794e-008  ,265.093  ,2.86686e-004
31057  ,500  ,5.58794e-008  ,-265.093  ,2.86685e-004
30802  ,500  ,2.5  ,265.093  ,2.86678e-004
2917  ,484.844  ,-2.5  ,-490.508  ,2.86677e-004
31064  ,500  ,-2.5  ,-265.093  ,2.86676e-004
488  ,484.844  ,2.5  ,490.508  ,2.86669e-004
31253  ,492.422  ,-2.5  ,379.271  ,2.86589e-004
30781  ,492.422  ,0  ,379.271  ,2.86580e-004
30939  ,492.422  ,2.5  ,-379.271  ,2.86578e-004
31031  ,492.422  ,0  ,-379.271  ,2.86578e-004
31009  ,488.027  ,-2.5  ,-440.533  ,2.86542e-004
298  ,500  ,2.5  ,-255.275  ,2.86534e-004
241  ,500  ,-2.5  ,255.275  ,2.86534e-004
30769  ,488.027  ,2.5  ,440.533  ,2.86526e-004
31215  ,500  ,5.58794e-008  ,255.275  ,2.86526e-004
31063  ,500  ,5.58794e-008  ,-255.275  ,2.86525e-004
324  ,500  ,2.5  ,255.275  ,2.86517e-004
267  ,500  ,-2.5  ,-255.275  ,2.86516e-004
29954  ,484.069  ,0  ,491.191  ,2.86474e-004
29815  ,484.069  ,0  ,-491.191  ,2.86472e-004
13032  ,484.479  ,-2.5  ,-484.078  ,2.86433e-004
29959  ,484.48  ,2.5  ,484.075  ,2.86425e-004
30911  ,500  ,2.5  ,-245.457  ,2.86380e-004
31216  ,500  ,-2.5  ,245.457  ,2.86377e-004
31062  ,500  ,5.58794e-008  ,-245.457  ,2.86370e-004
31206  ,500  ,5.58794e-008  ,245.457  ,2.86369e-004
30806  ,500  ,2.5  ,245.457  ,2.86361e-004
31070  ,500  ,-2.5  ,-245.457  ,2.86359e-004
31008  ,488.027  ,-2.5  ,-430.533  ,2.86338e-004
12976  ,484.041  ,-2.5  ,484.452  ,2.86332e-004
29839  ,484.051  ,2.5  ,-484.447  ,2.86323e-004
30768  ,488.027  ,2.5  ,430.533  ,2.86322e-004
2941  ,483.294  ,-2.5  ,491.875  ,2.86278e-004
512  ,483.294  ,2.5  ,-491.875  ,2.86267e-004
299  ,500  ,2.5  ,-235.639  ,2.86230e-004
242  ,500  ,-2.5  ,235.639  ,2.86225e-004
30731  ,482.891  ,-2.5  ,-495.254  ,2.86220e-004
31069  ,500  ,5.58794e-008  ,-235.639  ,2.86218e-004
31207  ,500  ,5.58794e-008  ,235.639  ,2.86217e-004
31486  ,482.891  ,2.5  ,495.254  ,2.86214e-004
323  ,500  ,2.5  ,235.639  ,2.86209e-004
266  ,500  ,-2.5  ,-235.639  ,2.86206e-004
2918  ,484.114  ,-2.5  ,-477.648  ,2.86191e-004
489  ,484.116  ,2.5  ,477.642  ,2.86183e-004
13027  ,484.479  ,-2.5  ,-471.548  ,2.86167e-004
2944  ,484.844  ,-2.5  ,465.448  ,2.86163e-004
29953  ,484.48  ,2.5  ,471.545  ,2.86156e-004
515  ,484.844  ,2.5  ,-465.448  ,2.86147e-004
29946  ,484.844  ,0  ,465.448  ,2.86147e-004
29802  ,484.844  ,0  ,-465.448  ,2.86145e-004
2919  ,484.844  ,-2.5  ,-465.448  ,2.86144e-004
31016  ,488.027  ,-2.5  ,-420.715  ,2.86139e-004
30008  ,483.437  ,0  ,484.015  ,2.86137e-004
29835  ,483.436  ,0  ,-484.017  ,2.86135e-004
490  ,484.844  ,2.5  ,465.448  ,2.86131e-004
30774  ,488.027  ,2.5  ,420.715  ,2.86122e-004
30906  ,500  ,2.5  ,-225.82  ,2.86080e-004
31208  ,500  ,-2.5  ,225.82  ,2.86076e-004
31068  ,500  ,5.58794e-008  ,-225.82  ,2.86069e-004
31199  ,500  ,5.58794e-008  ,225.82  ,2.86069e-004
30811  ,500  ,2.5  ,225.82  ,2.86061e-004
31076  ,500  ,-2.5  ,-225.82  ,2.86057e-004
29950  ,483.631  ,0  ,476.988  ,2.86043e-004
29889  ,483.635  ,0  ,-476.988  ,2.86042e-004
12998  ,483.995  ,-2.5  ,470.891  ,2.86033e-004
31517  ,482.116  ,-2.5  ,495.938  ,2.86028e-004
29892  ,484  ,2.5  ,-470.888  ,2.86020e-004
30215  ,482.116  ,2.5  ,-495.938  ,2.86018e-004
29947  ,483.995  ,0  ,470.891  ,2.86018e-004
29888  ,484  ,0  ,-470.888  ,2.86018e-004
31484  ,482.116  ,0  ,495.938  ,2.86017e-004
30732  ,482.116  ,0  ,-495.938  ,2.86015e-004
12963  ,484.844  ,-2.5  ,455.448  ,2.85956e-004
31015  ,488.027  ,-2.5  ,-410.715  ,2.85938e-004
29945  ,484.844  ,0  ,455.448  ,2.85938e-004
29806  ,484.844  ,2.5  ,-455.448  ,2.85938e-004
29796  ,484.844  ,0  ,-455.448  ,2.85936e-004
300  ,500  ,2.5  ,-216.002  ,2.85936e-004
243  ,500  ,-2.5  ,216.002  ,2.85932e-004
31200  ,500  ,5.58794e-008  ,216.002  ,2.85926e-004
31075  ,500  ,5.58794e-008  ,-216.002  ,2.85924e-004
30773  ,488.027  ,2.5  ,410.715  ,2.85922e-004
322  ,500  ,2.5  ,216.002  ,2.85919e-004
265  ,500  ,-2.5  ,-216.002  ,2.85914e-004
2930  ,483.146  ,-2.5  ,476.333  ,2.85903e-004
501  ,483.156  ,2.5  ,-476.327  ,2.85893e-004
30902  ,500  ,2.5  ,-206.184  ,2.85796e-004
31201  ,500  ,-2.5  ,206.184  ,2.85792e-004
31194  ,500  ,5.58794e-008  ,206.184  ,2.85787e-004
31074  ,500  ,5.58794e-008  ,-206.184  ,2.85786e-004
30816  ,500  ,2.5  ,206.184  ,2.85783e-004
167  ,480.938  ,-2.5  ,500  ,2.85780e-004
31081  ,500  ,-2.5  ,-206.184  ,2.85776e-004
446  ,480.938  ,2.5  ,-500  ,2.85770e-004
31520  ,480.937  ,5.58794e-008  ,500  ,2.85769e-004
30734  ,480.937  ,5.58794e-008  ,-500  ,2.85767e-004
341  ,480.938  ,-2.5  ,-500  ,2.85764e-004
174  ,480.938  ,2.5  ,500  ,2.85759e-004
2945  ,484.844  ,-2.5  ,445.448  ,2.85750e-004
31023  ,488.027  ,-2.5  ,-400.897  ,2.85742e-004
516  ,484.844  ,2.5  ,-445.448  ,2.85730e-004
30779  ,488.027  ,2.5  ,400.897  ,2.85727e-004
301  ,500  ,2.5  ,-196.365  ,2.85661e-004
244  ,500  ,-2.5  ,196.365  ,2.85656e-004
31195  ,500  ,5.58794e-008  ,196.365  ,2.85654e-004
31080  ,500  ,5.58794e-008  ,-196.365  ,2.85653e-004
321  ,500  ,2.5  ,196.365  ,2.85652e-004
264  ,500  ,-2.5  ,-196.365  ,2.85644e-004
12961  ,484.844  ,-2.5  ,435.448  ,2.85543e-004
31022  ,488.027  ,-2.5  ,-390.897  ,2.85543e-004
30778  ,488.027  ,2.5  ,390.897  ,2.85530e-004
30898  ,500  ,2.5  ,-186.547  ,2.85529e-004
31196  ,500  ,-2.5  ,186.547  ,2.85526e-004
31189  ,500  ,5.58794e-008  ,186.547  ,2.85524e-004
29801  ,484.844  ,2.5  ,-435.448  ,2.85524e-004
30821  ,500  ,2.5  ,186.547  ,2.85523e-004
31079  ,500  ,5.58794e-008  ,-186.547  ,2.85523e-004
31086  ,500  ,-2.5  ,-186.547  ,2.85516e-004
302  ,500  ,2.5  ,-176.729  ,2.85403e-004
245  ,500  ,-2.5  ,176.729  ,2.85402e-004
31190  ,500  ,5.58794e-008  ,176.729  ,2.85401e-004
320  ,500  ,2.5  ,176.729  ,2.85400e-004
31085  ,500  ,5.58794e-008  ,-176.729  ,2.85399e-004
263  ,500  ,-2.5  ,-176.729  ,2.85395e-004
13057  ,480.604  ,-2.5  ,-486.849  ,2.85382e-004
30014  ,480.605  ,2.5  ,486.847  ,2.85375e-004
12970  ,480.434  ,-2.5  ,487.968  ,2.85373e-004
29830  ,480.444  ,2.5  ,-487.963  ,2.85365e-004
31030  ,488.027  ,-2.5  ,-381.078  ,2.85347e-004
30783  ,488.027  ,2.5  ,381.078  ,2.85339e-004
2946  ,484.844  ,-2.5  ,425.448  ,2.85339e-004
517  ,484.844  ,2.5  ,-425.448  ,2.85319e-004
30893  ,500  ,2.5  ,-166.911  ,2.85285e-004
31191  ,500  ,-2.5  ,166.911  ,2.85284e-004
31184  ,500  ,5.58794e-008  ,166.911  ,2.85283e-004
31084  ,500  ,5.58794e-008  ,-166.911  ,2.85282e-004
30826  ,500  ,2.5  ,166.911  ,2.85281e-004
31091  ,500  ,-2.5  ,-166.911  ,2.85279e-004
30934  ,490  ,2.5  ,-346.729  ,2.85258e-004
31245  ,490  ,-2.5  ,346.729  ,2.85253e-004
31247  ,490  ,0  ,346.729  ,2.85251e-004
30932  ,490  ,0  ,-346.729  ,2.85251e-004
30785  ,490  ,2.5  ,346.729  ,2.85250e-004
31035  ,490  ,-2.5  ,-346.729  ,2.85243e-004
13000  ,480.36  ,-2.5  ,480.197  ,2.85186e-004
30005  ,479.83  ,0  ,487.53  ,2.85179e-004
29894  ,480.375  ,2.5  ,-480.189  ,2.85178e-004
29816  ,479.829  ,0  ,-487.533  ,2.85177e-004
246  ,500  ,-2.5  ,157.092  ,2.85173e-004
303  ,500  ,2.5  ,-157.092  ,2.85172e-004
31185  ,500  ,5.58794e-008  ,157.092  ,2.85171e-004
31090  ,500  ,5.58794e-008  ,-157.092  ,2.85169e-004
319  ,500  ,2.5  ,157.092  ,2.85168e-004
262  ,500  ,-2.5  ,-157.092  ,2.85167e-004
31252  ,488.027  ,-2.5  ,371.078  ,2.85159e-004
31254  ,488.027  ,0  ,371.078  ,2.85152e-004
30938  ,488.027  ,2.5  ,-371.078  ,2.85152e-004
30937  ,488.027  ,0  ,-371.078  ,2.85151e-004
31029  ,488.027  ,-2.5  ,-371.078  ,2.85149e-004
30782  ,488.027  ,2.5  ,371.078  ,2.85146e-004
13056  ,480.239  ,-2.5  ,-480.419  ,2.85139e-004
12958  ,484.844  ,-2.5  ,415.448  ,2.85135e-004
30013  ,480.241  ,2.5  ,480.414  ,2.85132e-004
29795  ,484.844  ,2.5  ,-415.448  ,2.85116e-004
30929  ,490  ,2.5  ,-336.911  ,2.85075e-004
31239  ,490  ,-2.5  ,336.911  ,2.85067e-004
31186  ,500  ,-2.5  ,147.274  ,2.85065e-004
30927  ,490  ,0  ,-336.911  ,2.85065e-004
31241  ,490  ,0  ,336.911  ,2.85065e-004
30888  ,500  ,2.5  ,-147.274  ,2.85064e-004
30789  ,490  ,2.5  ,336.911  ,2.85063e-004
31179  ,500  ,5.58794e-008  ,147.274  ,2.85063e-004
31089  ,500  ,5.58794e-008  ,-147.274  ,2.85063e-004
31097  ,500  ,-2.5  ,-147.274  ,2.85061e-004
30830  ,500  ,2.5  ,147.274  ,2.85060e-004
31040  ,490  ,-2.5  ,-336.911  ,2.85056e-004
30010  ,479.755  ,0  ,479.759  ,2.84991e-004
29891  ,479.76  ,0  ,-479.759  ,2.84990e-004
31246  ,488.027  ,-2.5  ,361.26  ,2.84966e-004
247  ,500  ,-2.5  ,137.456  ,2.84965e-004
304  ,500  ,2.5  ,-137.456  ,2.84963e-004
30935  ,488.027  ,2.5  ,-361.26  ,2.84963e-004
31180  ,500  ,5.58794e-008  ,137.456  ,2.84962e-004
31096  ,500  ,5.58794e-008  ,-137.456  ,2.84962e-004
261  ,500  ,-2.5  ,-137.456  ,2.84961e-004
31248  ,488.027  ,0  ,361.26  ,2.84961e-004
318  ,500  ,2.5  ,137.456  ,2.84960e-004
30933  ,488.027  ,0  ,-361.26  ,2.84960e-004
30786  ,488.027  ,2.5  ,361.26  ,2.84957e-004
31036  ,488.027  ,-2.5  ,-361.26  ,2.84956e-004
2947  ,484.844  ,-2.5  ,405.448  ,2.84932e-004
518  ,484.844  ,2.5  ,-405.448  ,2.84915e-004
13029  ,478.601  ,-2.5  ,-491.191  ,2.84902e-004
29956  ,478.601  ,2.5  ,491.191  ,2.84897e-004
30930  ,490  ,2.5  ,-326.911  ,2.84889e-004
31238  ,490  ,-2.5  ,326.911  ,2.84881e-004
31240  ,490  ,0  ,326.911  ,2.84879e-004
30928  ,490  ,0  ,-326.911  ,2.84878e-004
30788  ,490  ,2.5  ,326.911  ,2.84876e-004
31181  ,500  ,-2.5  ,127.638  ,2.84871e-004
31173  ,500  ,5.58794e-008  ,127.638  ,2.84869e-004
30883  ,500  ,2.5  ,-127.638  ,2.84868e-004
31041  ,490  ,-2.5  ,-326.911  ,2.84868e-004
31095  ,500  ,5.58794e-008  ,-127.638  ,2.84867e-004
31104  ,500  ,-2.5  ,-127.638  ,2.84867e-004
30833  ,500  ,2.5  ,127.638  ,2.84867e-004
248  ,500  ,-2.5  ,117.819  ,2.84783e-004
31174  ,500  ,5.58794e-008  ,117.819  ,2.84781e-004
305  ,500  ,2.5  ,-117.819  ,2.84779e-004
31103  ,500  ,5.58794e-008  ,-117.819  ,2.84779e-004
260  ,500  ,-2.5  ,-117.819  ,2.84779e-004
317  ,500  ,2.5  ,117.819  ,2.84779e-004
13052  ,479.365  ,-2.5  ,-474.208  ,2.84756e-004
30002  ,479.372  ,2.5  ,474.185  ,2.84748e-004
29996  ,479.736  ,0  ,468.088  ,2.84737e-004
29804  ,479.73  ,0  ,-468.108  ,2.84734e-004
13051  ,479.73  ,-2.5  ,-468.108  ,2.84732e-004
12955  ,484.844  ,-2.5  ,395.448  ,2.84730e-004
30001  ,479.736  ,2.5  ,468.088  ,2.84722e-004
29790  ,484.844  ,2.5  ,-395.448  ,2.84715e-004
29990  ,480.449  ,0  ,457.255  ,2.84714e-004
29803  ,480.449  ,0  ,-457.255  ,2.84712e-004
13047  ,480.449  ,-2.5  ,-457.255  ,2.84710e-004
12965  ,477.826  ,-2.5  ,491.875  ,2.84709e-004
30924  ,490  ,2.5  ,-317.092  ,2.84708e-004
31232  ,490  ,-2.5  ,317.092  ,2.84702e-004
31175  ,500  ,-2.5  ,108.001  ,2.84702e-004
29817  ,477.826  ,2.5  ,-491.875  ,2.84700e-004
29930  ,477.826  ,0  ,491.875  ,2.84700e-004
31166  ,500  ,5.58794e-008  ,108.001  ,2.84699e-004
31111  ,500  ,-2.5  ,-108.001  ,2.84699e-004
31234  ,490  ,0  ,317.092  ,2.84698e-004
31102  ,500  ,5.58794e-008  ,-108.001  ,2.84698e-004
29814  ,477.826  ,0  ,-491.875  ,2.84697e-004
30837  ,500  ,2.5  ,108.001  ,2.84697e-004
29993  ,480.449  ,2.5  ,457.255  ,2.84697e-004
30922  ,490  ,0  ,-317.092  ,2.84697e-004
30879  ,500  ,2.5  ,-108.001  ,2.84697e-004
30792  ,490  ,2.5  ,317.092  ,2.84694e-004
31045  ,490  ,-2.5  ,-317.092  ,2.84686e-004
249  ,500  ,-2.5  ,98.1827  ,2.84628e-004
259  ,500  ,-2.5  ,-98.1827  ,2.84627e-004
31167  ,500  ,5.58794e-008  ,98.1827  ,2.84625e-004
31110  ,500  ,5.58794e-008  ,-98.1827  ,2.84624e-004
316  ,500  ,2.5  ,98.1827  ,2.84622e-004
306  ,500  ,2.5  ,-98.1827  ,2.84621e-004
29998  ,478.887  ,0  ,473.53  ,2.84609e-004
29890  ,478.887  ,0  ,-473.548  ,2.84607e-004
31168  ,500  ,-2.5  ,88.3645  ,2.84562e-004
31118  ,500  ,-2.5  ,-88.3645  ,2.84559e-004
31160  ,500  ,5.58794e-008  ,88.3645  ,2.84557e-004
31109  ,500  ,5.58794e-008  ,-88.3645  ,2.84556e-004
30842  ,500  ,2.5  ,88.3645  ,2.84553e-004
30876  ,500  ,2.5  ,-88.3645  ,2.84553e-004
2948  ,484.844  ,-2.5  ,385.448  ,2.84529e-004
30925  ,490  ,2.5  ,-307.092  ,2.84527e-004
31231  ,490  ,-2.5  ,307.092  ,2.84521e-004
31233  ,490  ,0  ,307.092  ,2.84516e-004
519  ,484.844  ,2.5  ,-385.448  ,2.84516e-004
30923  ,490  ,0  ,-307.092  ,2.84515e-004
30791  ,490  ,2.5  ,307.092  ,2.84512e-004
29989  ,480.449  ,0  ,447.255  ,2.84506e-004
29798  ,480.449  ,0  ,-447.255  ,2.84504e-004
31046  ,490  ,-2.5  ,-307.092  ,2.84503e-004
250  ,500  ,-2.5  ,78.5462  ,2.84502e-004
258  ,500  ,-2.5  ,-78.5462  ,2.84498e-004
31161  ,500  ,5.58794e-008  ,78.5462  ,2.84496e-004
31117  ,500  ,5.58794e-008  ,-78.5462  ,2.84495e-004
307  ,500  ,2.5  ,-78.5462  ,2.84491e-004
315  ,500  ,2.5  ,78.5462  ,2.84491e-004
2938  ,477.574  ,-2.5  ,484.06  ,2.84469e-004
509  ,477.594  ,2.5  ,-484.051  ,2.84463e-004
31516  ,476.648  ,-2.5  ,495.938  ,2.84460e-004
30214  ,476.648  ,2.5  ,-495.938  ,2.84451e-004
31518  ,476.648  ,0  ,495.938  ,2.84451e-004
31162  ,500  ,-2.5  ,68.7279  ,2.84449e-004
30213  ,476.648  ,0  ,-495.938  ,2.84449e-004
30730  ,476.648  ,-2.5  ,-495.938  ,2.84446e-004
31125  ,500  ,-2.5  ,-68.7279  ,2.84444e-004
31485  ,476.648  ,2.5  ,495.938  ,2.84442e-004
31155  ,500  ,5.58794e-008  ,68.7279  ,2.84442e-004
31116  ,500  ,5.58794e-008  ,-68.7279  ,2.84441e-004
30873  ,500  ,2.5  ,-68.7279  ,2.84438e-004
30846  ,500  ,2.5  ,68.7279  ,2.84434e-004
251  ,500  ,-2.5  ,58.9096  ,2.84404e-004
257  ,500  ,-2.5  ,-58.9096  ,2.84396e-004
31156  ,500  ,5.58794e-008  ,58.9097  ,2.84394e-004
31124  ,500  ,5.58794e-008  ,-58.9097  ,2.84393e-004
308  ,500  ,2.5  ,-58.9096  ,2.84391e-004
314  ,500  ,2.5  ,58.9096  ,2.84384e-004
31528  ,476.055  ,-2.5  ,500  ,2.84378e-004
30219  ,476.055  ,2.5  ,-500  ,2.84371e-004
31519  ,476.055  ,5.58794e-008  ,500  ,2.84370e-004
30727  ,476.055  ,5.58794e-008  ,-500  ,2.84368e-004
30735  ,476.055  ,-2.5  ,-500  ,2.84366e-004
31157  ,500  ,-2.5  ,49.0914  ,2.84363e-004
31487  ,476.055  ,2.5  ,500  ,2.84362e-004
31132  ,500  ,-2.5  ,-49.0914  ,2.84356e-004
31123  ,500  ,5.58794e-008  ,-49.0913  ,2.84355e-004
31150  ,500  ,5.58794e-008  ,49.0914  ,2.84354e-004
30870  ,500  ,2.5  ,-49.0914  ,2.84353e-004
30919  ,490  ,2.5  ,-297.274  ,2.84352e-004
31225  ,490  ,-2.5  ,297.274  ,2.84346e-004
30851  ,500  ,2.5  ,49.0914  ,2.84344e-004
31227  ,490  ,0  ,297.274  ,2.84340e-004
30917  ,490  ,0  ,-297.274  ,2.84339e-004
30795  ,490  ,2.5  ,297.274  ,2.84335e-004
252  ,500  ,-2.5  ,39.2731  ,2.84330e-004
31050  ,490  ,-2.5  ,-297.274  ,2.84327e-004
256  ,500  ,-2.5  ,-39.2731  ,2.84323e-004
31131  ,500  ,5.58794e-008  ,-39.2731  ,2.84322e-004
309  ,500  ,2.5  ,-39.2731  ,2.84321e-004
31151  ,500  ,5.58794e-008  ,39.2731  ,2.84321e-004
313  ,500  ,2.5  ,39.2731  ,2.84311e-004
31152  ,500  ,-2.5  ,29.4548  ,2.84303e-004
29983  ,480.449  ,0  ,437.255  ,2.84299e-004
31138  ,500  ,-2.5  ,-29.4548  ,2.84298e-004
29797  ,480.449  ,0  ,-437.255  ,2.84298e-004
31130  ,500  ,5.58794e-008  ,-29.4548  ,2.84296e-004
31145  ,500  ,5.58794e-008  ,29.4548  ,2.84295e-004
30867  ,500  ,2.5  ,-29.4548  ,2.84295e-004
30856  ,500  ,2.5  ,29.4548  ,2.84288e-004
253  ,500  ,-2.5  ,19.6365  ,2.84283e-004
255  ,500  ,-2.5  ,-19.6365  ,2.84280e-004
31137  ,500  ,5.58794e-008  ,-19.6366  ,2.84278e-004
31146  ,500  ,5.58794e-008  ,19.6365  ,2.84277e-004
29828  ,476.979  ,0  ,-483.621  ,2.84275e-004
310  ,500  ,2.5  ,-19.6365  ,2.84275e-004
30007  ,476.97  ,0  ,483.623  ,2.84275e-004
312  ,500  ,2.5  ,19.6365  ,2.84272e-004
31147  ,500  ,-2.5  ,9.81827  ,2.84271e-004
31142  ,500  ,-2.5  ,-9.81827  ,2.84270e-004
31136  ,500  ,5.58794e-008  ,-9.81832  ,2.84266e-004
254  ,500  ,-2.5  ,0  ,2.84266e-004
31140  ,500  ,5.58794e-008  ,9.81826  ,2.84266e-004
30864  ,500  ,2.5  ,-9.81826  ,2.84263e-004
31141  ,500  ,5.58794e-008  ,0  ,2.84262e-004
30860  ,500  ,2.5  ,9.81829  ,2.84261e-004
311  ,500  ,2.5  ,0  ,2.84258e-004
30920  ,490  ,2.5  ,-287.274  ,2.84175e-004
31224  ,490  ,-2.5  ,287.274  ,2.84170e-004
29882  ,477.617  ,2.5  ,-469.809  ,2.84166e-004
31226  ,490  ,0  ,287.274  ,2.84164e-004
30918  ,490  ,0  ,-287.274  ,2.84162e-004
12994  ,477.544  ,-2.5  ,469.84  ,2.84160e-004
30794  ,490  ,2.5  ,287.274  ,2.84157e-004
31051  ,490  ,-2.5  ,-287.274  ,2.84150e-004
29982  ,480.449  ,0  ,427.255  ,2.84094e-004
29792  ,480.449  ,0  ,-427.255  ,2.84092e-004
2910  ,476.364  ,-2.5  ,-483.19  ,2.84088e-004
481  ,476.365  ,2.5  ,483.186  ,2.84081e-004
29896  ,476.773  ,2.5  ,-475.248  ,2.84040e-004
