19:45, Thursday, January 17, 2019
13002  ,476.695  ,-2.5  ,475.282  ,2.84030e-004
30914  ,490  ,2.5  ,-277.456  ,2.84003e-004
31218  ,490  ,-2.5  ,277.456  ,2.84001e-004
31220  ,490  ,0  ,277.456  ,2.83994e-004
30912  ,490  ,0  ,-277.456  ,2.83992e-004
30798  ,490  ,2.5  ,277.456  ,2.83986e-004
31055  ,490  ,-2.5  ,-277.456  ,2.83981e-004
29976  ,480.449  ,0  ,417.255  ,2.83890e-004
29791  ,480.449  ,0  ,-417.255  ,2.83889e-004
30915  ,490  ,2.5  ,-267.456  ,2.83833e-004
31217  ,490  ,-2.5  ,267.456  ,2.83832e-004
31219  ,490  ,0  ,267.456  ,2.83824e-004
30913  ,490  ,0  ,-267.456  ,2.83823e-004
30797  ,490  ,2.5  ,267.456  ,2.83817e-004
31056  ,490  ,-2.5  ,-267.456  ,2.83813e-004
12969  ,474.966  ,-2.5  ,487.968  ,2.83805e-004
29829  ,474.976  ,2.5  ,-487.963  ,2.83798e-004
13058  ,475.49  ,-2.5  ,-476.979  ,2.83704e-004
30015  ,475.497  ,2.5  ,476.957  ,2.83697e-004
29975  ,480.449  ,0  ,407.255  ,2.83688e-004
29787  ,480.449  ,0  ,-407.255  ,2.83686e-004
30909  ,490  ,2.5  ,-257.638  ,2.83670e-004
31211  ,490  ,-2.5  ,257.638  ,2.83668e-004
31213  ,490  ,0  ,257.638  ,2.83661e-004
30907  ,490  ,0  ,-257.638  ,2.83660e-004
30801  ,490  ,2.5  ,257.638  ,2.83654e-004
31060  ,490  ,-2.5  ,-257.638  ,2.83651e-004
30004  ,474.362  ,0  ,487.53  ,2.83612e-004
29812  ,474.361  ,0  ,-487.533  ,2.83610e-004
13055  ,474.361  ,-2.5  ,-487.533  ,2.83608e-004
30012  ,474.362  ,2.5  ,487.53  ,2.83603e-004
30910  ,490  ,2.5  ,-247.638  ,2.83510e-004
31210  ,490  ,-2.5  ,247.638  ,2.83507e-004
30908  ,490  ,0  ,-247.638  ,2.83500e-004
31212  ,490  ,0  ,247.638  ,2.83499e-004
30800  ,490  ,2.5  ,247.638  ,2.83492e-004
31061  ,490  ,-2.5  ,-247.638  ,2.83490e-004
29969  ,480.449  ,0  ,397.255  ,2.83486e-004
29786  ,480.449  ,0  ,-397.255  ,2.83485e-004
30904  ,490  ,2.5  ,-237.819  ,2.83356e-004
31204  ,490  ,-2.5  ,237.819  ,2.83352e-004
30903  ,490  ,0  ,-237.819  ,2.83345e-004
31205  ,490  ,0  ,237.819  ,2.83345e-004
30805  ,490  ,2.5  ,237.819  ,2.83338e-004
31065  ,490  ,-2.5  ,-237.819  ,2.83334e-004
29884  ,473.992  ,2.5  ,-479.11  ,2.83325e-004
2911  ,474.617  ,-2.5  ,-470.768  ,2.83321e-004
482  ,474.629  ,2.5  ,470.728  ,2.83315e-004
12996  ,473.909  ,-2.5  ,479.146  ,2.83313e-004
13053  ,475.336  ,-2.5  ,-459.915  ,2.83298e-004
30003  ,475.342  ,2.5  ,459.895  ,2.83288e-004
29968  ,480.449  ,0  ,387.255  ,2.83286e-004
29782  ,480.449  ,0  ,-387.255  ,2.83285e-004
2912  ,476.055  ,-2.5  ,-449.063  ,2.83278e-004
483  ,476.055  ,2.5  ,449.063  ,2.83264e-004
29800  ,476.343  ,2.5  ,-441.335  ,2.83204e-004
30905  ,490  ,2.5  ,-227.819  ,2.83202e-004
31203  ,490  ,-2.5  ,227.819  ,2.83199e-004
30803  ,490  ,0  ,227.819  ,2.83192e-004
31067  ,490  ,0  ,-227.819  ,2.83191e-004
30804  ,490  ,2.5  ,227.819  ,2.83185e-004
31066  ,490  ,-2.5  ,-227.819  ,2.83181e-004
31209  ,488.79  ,-1.13538  ,247.04  ,2.83142e-004
2942  ,472.359  ,-2.5  ,491.875  ,2.83141e-004
29880  ,473.377  ,0  ,-478.679  ,2.83137e-004
513  ,472.359  ,2.5  ,-491.875  ,2.83133e-004
29929  ,472.359  ,0  ,491.875  ,2.83133e-004
29811  ,472.359  ,0  ,-491.875  ,2.83131e-004
2923  ,472.359  ,-2.5  ,-491.875  ,2.83129e-004
494  ,472.359  ,2.5  ,491.875  ,2.83126e-004
30009  ,473.305  ,0  ,478.708  ,2.83119e-004
12952  ,480.449  ,-2.5  ,377.255  ,2.83098e-004
29962  ,480.449  ,0  ,377.255  ,2.83088e-004
29785  ,480.449  ,2.5  ,-377.255  ,2.83087e-004
29781  ,480.449  ,0  ,-377.255  ,2.83086e-004
13048  ,476.055  ,-2.5  ,-439.062  ,2.83071e-004
31522  ,471.765  ,-2.5  ,495.938  ,2.83058e-004
29994  ,476.055  ,2.5  ,439.062  ,2.83056e-004
30900  ,490  ,2.5  ,-218.001  ,2.83055e-004
31198  ,490  ,-2.5  ,218.001  ,2.83052e-004
31525  ,471.765  ,0  ,495.938  ,2.83052e-004
30217  ,471.765  ,2.5  ,-495.938  ,2.83052e-004
30725  ,471.765  ,0  ,-495.938  ,2.83050e-004
30724  ,471.765  ,-2.5  ,-495.938  ,2.83048e-004
31482  ,471.765  ,2.5  ,495.938  ,2.83046e-004
30808  ,490  ,0  ,218.001  ,2.83046e-004
31073  ,490  ,0  ,-218.001  ,2.83045e-004
30810  ,490  ,2.5  ,218.001  ,2.83040e-004
31071  ,490  ,-2.5  ,-218.001  ,2.83035e-004
29793  ,476.343  ,2.5  ,-431.335  ,2.82997e-004
31202  ,488.79  ,-1.13538  ,237.222  ,2.82987e-004
166  ,471.172  ,-2.5  ,500  ,2.82976e-004
445  ,471.172  ,2.5  ,-500  ,2.82972e-004
31527  ,471.172  ,5.58794e-008  ,500  ,2.82971e-004
30728  ,471.172  ,5.58794e-008  ,-500  ,2.82970e-004
342  ,471.172  ,-2.5  ,-500  ,2.82968e-004
175  ,471.172  ,2.5  ,500  ,2.82967e-004
29805  ,473.97  ,2.5  ,-461.055  ,2.82935e-004
30901  ,490  ,2.5  ,-208.001  ,2.82911e-004
31197  ,490  ,-2.5  ,208.001  ,2.82908e-004
30807  ,490  ,0  ,208.001  ,2.82903e-004
30899  ,490  ,0  ,-208.001  ,2.82902e-004
30809  ,490  ,2.5  ,208.001  ,2.82898e-004
31072  ,490  ,-2.5  ,-208.001  ,2.82893e-004
2913  ,476.055  ,-2.5  ,-429.063  ,2.82865e-004
484  ,476.055  ,2.5  ,429.063  ,2.82850e-004
30896  ,490  ,2.5  ,-198.183  ,2.82775e-004
31193  ,490  ,-2.5  ,198.183  ,2.82770e-004
30813  ,490  ,0  ,198.183  ,2.82767e-004
30894  ,490  ,0  ,-198.183  ,2.82766e-004
30815  ,490  ,2.5  ,198.183  ,2.82764e-004
31077  ,490  ,-2.5  ,-198.183  ,2.82758e-004
12962  ,473.283  ,-2.5  ,461.283  ,2.82758e-004
29879  ,472.503  ,0  ,-472.469  ,2.82753e-004
12971  ,471.511  ,-2.5  ,484.452  ,2.82737e-004
29997  ,472.436  ,0  ,472.48  ,2.82737e-004
29831  ,471.521  ,2.5  ,-484.447  ,2.82732e-004
29799  ,473.97  ,2.5  ,-451.055  ,2.82725e-004
13044  ,476.055  ,-2.5  ,-419.063  ,2.82660e-004
29986  ,476.055  ,2.5  ,419.063  ,2.82646e-004
30897  ,490  ,2.5  ,-188.183  ,2.82640e-004
31192  ,490  ,-2.5  ,188.183  ,2.82636e-004
30812  ,490  ,0  ,188.183  ,2.82634e-004
30895  ,490  ,0  ,-188.183  ,2.82632e-004
30814  ,490  ,2.5  ,188.183  ,2.82632e-004
31078  ,490  ,-2.5  ,-188.183  ,2.82625e-004
12960  ,473.283  ,-2.5  ,451.283  ,2.82550e-004
30006  ,470.907  ,0  ,484.015  ,2.82546e-004
29826  ,470.906  ,0  ,-484.017  ,2.82544e-004
13054  ,470.906  ,-2.5  ,-484.017  ,2.82541e-004
30011  ,470.907  ,2.5  ,484.015  ,2.82538e-004
30891  ,490  ,2.5  ,-178.364  ,2.82512e-004
31188  ,490  ,-2.5  ,178.364  ,2.82510e-004
30818  ,490  ,0  ,178.364  ,2.82509e-004
30820  ,490  ,2.5  ,178.364  ,2.82507e-004
30889  ,490  ,0  ,-178.364  ,2.82507e-004
31082  ,490  ,-2.5  ,-178.364  ,2.82501e-004
2914  ,476.055  ,-2.5  ,-409.062  ,2.82457e-004
485  ,476.055  ,2.5  ,409.062  ,2.82444e-004
12959  ,473.609  ,-2.5  ,440.218  ,2.82414e-004
30892  ,490  ,2.5  ,-168.364  ,2.82389e-004
31187  ,490  ,-2.5  ,168.364  ,2.82388e-004
30817  ,490  ,0  ,168.364  ,2.82387e-004
30819  ,490  ,2.5  ,168.364  ,2.82386e-004
30890  ,490  ,0  ,-168.364  ,2.82385e-004
31083  ,490  ,-2.5  ,-168.364  ,2.82381e-004
31183  ,490  ,-2.5  ,158.546  ,2.82275e-004
30886  ,490  ,2.5  ,-158.546  ,2.82274e-004
30823  ,490  ,0  ,158.546  ,2.82272e-004
30884  ,490  ,0  ,-158.546  ,2.82272e-004
30825  ,490  ,2.5  ,158.546  ,2.82270e-004
31087  ,490  ,-2.5  ,-158.546  ,2.82269e-004
29789  ,475.924  ,2.5  ,-401.536  ,2.82269e-004
13041  ,476.055  ,-2.5  ,-399.062  ,2.82256e-004
29979  ,476.055  ,2.5  ,399.062  ,2.82243e-004
1727  ,480  ,2.5  ,-340  ,2.82242e-004
4122  ,480  ,-2.5  ,340  ,2.82236e-004
21344  ,480  ,0  ,340  ,2.82234e-004
21225  ,480  ,0  ,-340  ,2.82233e-004
1693  ,480  ,2.5  ,340  ,2.82232e-004
4156  ,480  ,-2.5  ,-340  ,2.82225e-004
12957  ,473.609  ,-2.5  ,430.218  ,2.82207e-004
502  ,470.39  ,2.5  ,-474.169  ,2.82186e-004
31182  ,490  ,-2.5  ,148.546  ,2.82164e-004
30887  ,490  ,2.5  ,-148.546  ,2.82163e-004
30822  ,490  ,0  ,148.546  ,2.82161e-004
30885  ,490  ,0  ,-148.546  ,2.82161e-004
31088  ,490  ,-2.5  ,-148.546  ,2.82159e-004
30824  ,490  ,2.5  ,148.546  ,2.82159e-004
13050  ,470.033  ,-2.5  ,-477.806  ,2.82157e-004
2931  ,470.244  ,-2.5  ,474.231  ,2.82157e-004
30000  ,470.039  ,2.5  ,477.786  ,2.82153e-004
12968  ,468.904  ,-2.5  ,488.359  ,2.82073e-004
29783  ,475.924  ,2.5  ,-391.536  ,2.82067e-004
29827  ,468.904  ,2.5  ,-488.359  ,2.82066e-004
29923  ,468.904  ,0  ,488.359  ,2.82066e-004
29825  ,468.904  ,0  ,-488.359  ,2.82064e-004
31177  ,490  ,-2.5  ,138.728  ,2.82062e-004
13020  ,468.904  ,-2.5  ,-488.359  ,2.82062e-004
29931  ,468.904  ,2.5  ,488.359  ,2.82061e-004
30881  ,490  ,2.5  ,-138.728  ,2.82061e-004
30827  ,490  ,0  ,138.728  ,2.82059e-004
30880  ,490  ,0  ,-138.728  ,2.82059e-004
31092  ,490  ,-2.5  ,-138.728  ,2.82057e-004
30829  ,490  ,2.5  ,138.728  ,2.82056e-004
2915  ,476.055  ,-2.5  ,-389.062  ,2.82055e-004
21232  ,480  ,2.5  ,-330  ,2.82055e-004
9125  ,480  ,-2.5  ,330  ,2.82047e-004
21342  ,480  ,0  ,330  ,2.82045e-004
21227  ,480  ,0  ,-330  ,2.82044e-004
486  ,476.055  ,2.5  ,389.062  ,2.82044e-004
21347  ,480  ,2.5  ,330  ,2.82043e-004
9080  ,480  ,-2.5  ,-330  ,2.82034e-004
31523  ,468.31  ,-2.5  ,492.422  ,2.81990e-004
31524  ,468.31  ,0  ,492.422  ,2.81985e-004
30218  ,468.31  ,2.5  ,-492.422  ,2.81985e-004
30726  ,468.31  ,0  ,-492.422  ,2.81983e-004
31481  ,468.31  ,2.5  ,492.422  ,2.81981e-004
30723  ,468.31  ,-2.5  ,-492.422  ,2.81981e-004
21356  ,471.948  ,0  ,-443.142  ,2.81977e-004
31176  ,490  ,-2.5  ,128.728  ,2.81965e-004
30882  ,490  ,2.5  ,-128.728  ,2.81962e-004
31178  ,490  ,0  ,128.728  ,2.81962e-004
31094  ,490  ,0  ,-128.728  ,2.81961e-004
31093  ,490  ,-2.5  ,-128.728  ,2.81960e-004
30828  ,490  ,2.5  ,128.728  ,2.81959e-004
12947  ,478.027  ,-2.5  ,354.531  ,2.81949e-004
29778  ,478.027  ,2.5  ,-354.531  ,2.81948e-004
21346  ,478.027  ,0  ,354.531  ,2.81944e-004
29775  ,478.027  ,0  ,-354.531  ,2.81943e-004
29963  ,478.027  ,2.5  ,354.531  ,2.81940e-004
13033  ,478.027  ,-2.5  ,-354.531  ,2.81937e-004
29794  ,473.313  ,2.5  ,-421.685  ,2.81928e-004
12956  ,473.304  ,-2.5  ,419.726  ,2.81903e-004
31170  ,490  ,-2.5  ,118.91  ,2.81876e-004
31172  ,490  ,0  ,118.91  ,2.81873e-004
30877  ,490  ,2.5  ,-118.91  ,2.81872e-004
31100  ,490  ,0  ,-118.91  ,2.81871e-004
31098  ,490  ,-2.5  ,-118.91  ,2.81871e-004
30832  ,490  ,2.5  ,118.91  ,2.81870e-004
1726  ,480  ,2.5  ,-320  ,2.81869e-004
4123  ,480  ,-2.5  ,320  ,2.81861e-004
21341  ,480  ,0  ,320  ,2.81858e-004
21228  ,480  ,0  ,-320  ,2.81857e-004
1694  ,480  ,2.5  ,320  ,2.81856e-004
13038  ,476.055  ,-2.5  ,-379.062  ,2.81855e-004
29972  ,476.055  ,2.5  ,379.062  ,2.81847e-004
4155  ,480  ,-2.5  ,-320  ,2.81846e-004
31169  ,490  ,-2.5  ,108.91  ,2.81792e-004
31171  ,490  ,0  ,108.91  ,2.81789e-004
31099  ,490  ,-2.5  ,-108.91  ,2.81787e-004
31101  ,490  ,0  ,-108.91  ,2.81787e-004
30878  ,490  ,2.5  ,-108.91  ,2.81787e-004
30831  ,490  ,2.5  ,108.91  ,2.81786e-004
21355  ,471.948  ,0  ,-433.142  ,2.81770e-004
29788  ,473.313  ,2.5  ,-411.685  ,2.81724e-004
31164  ,490  ,-2.5  ,99.0914  ,2.81717e-004
31105  ,490  ,-2.5  ,-99.0914  ,2.81714e-004
31165  ,490  ,0  ,99.0914  ,2.81713e-004
31107  ,490  ,0  ,-99.0914  ,2.81712e-004
30874  ,490  ,2.5  ,-99.0914  ,2.81710e-004
30836  ,490  ,2.5  ,99.0914  ,2.81709e-004
12954  ,473.304  ,-2.5  ,409.726  ,2.81698e-004
21234  ,480  ,2.5  ,-310  ,2.81685e-004
9124  ,480  ,-2.5  ,310  ,2.81678e-004
21337  ,480  ,0  ,310  ,2.81674e-004
21229  ,480  ,0  ,-310  ,2.81673e-004
21343  ,480  ,2.5  ,310  ,2.81671e-004
2949  ,476.055  ,-2.5  ,369.062  ,2.81667e-004
9081  ,480  ,-2.5  ,-310  ,2.81661e-004
520  ,476.055  ,2.5  ,-369.062  ,2.81660e-004
29961  ,476.055  ,0  ,369.062  ,2.81659e-004
29777  ,476.055  ,0  ,-369.062  ,2.81657e-004
2916  ,476.055  ,-2.5  ,-369.062  ,2.81656e-004
487  ,476.055  ,2.5  ,369.062  ,2.81651e-004
31163  ,490  ,-2.5  ,89.0914  ,2.81648e-004
31106  ,490  ,-2.5  ,-89.0914  ,2.81644e-004
30834  ,490  ,0  ,89.0914  ,2.81643e-004
31108  ,490  ,0  ,-89.0914  ,2.81642e-004
30875  ,490  ,2.5  ,-89.0914  ,2.81639e-004
30835  ,490  ,2.5  ,89.0914  ,2.81638e-004
29883  ,467.919  ,2.5  ,-479.506  ,2.81593e-004
29878  ,467.919  ,0  ,-479.506  ,2.81590e-004
31159  ,490  ,-2.5  ,79.2731  ,2.81587e-004
31112  ,490  ,-2.5  ,-79.2731  ,2.81582e-004
30839  ,490  ,0  ,79.2731  ,2.81581e-004
12995  ,467.846  ,-2.5  ,479.538  ,2.81580e-004
31114  ,490  ,0  ,-79.2731  ,2.81580e-004
30871  ,490  ,2.5  ,-79.2731  ,2.81577e-004
30841  ,490  ,2.5  ,79.2731  ,2.81575e-004
29926  ,467.846  ,0  ,479.538  ,2.81572e-004
31158  ,490  ,-2.5  ,69.2731  ,2.81532e-004
31113  ,490  ,-2.5  ,-69.2731  ,2.81527e-004
30838  ,490  ,0  ,69.2731  ,2.81524e-004
31115  ,490  ,0  ,-69.2731  ,2.81524e-004
21352  ,468.857  ,0  ,-463.715  ,2.81522e-004
30872  ,490  ,2.5  ,-69.2731  ,2.81521e-004
30840  ,490  ,2.5  ,69.2731  ,2.81517e-004
1725  ,480  ,2.5  ,-300  ,2.81503e-004
12953  ,473.349  ,-2.5  ,399.415  ,2.81500e-004
21351  ,469.576  ,0  ,-452.862  ,2.81499e-004
4124  ,480  ,-2.5  ,300  ,2.81497e-004
21336  ,480  ,0  ,300  ,2.81493e-004
21233  ,480  ,0  ,-300  ,2.81491e-004
1695  ,480  ,2.5  ,300  ,2.81489e-004
31154  ,490  ,-2.5  ,59.4548  ,2.81485e-004
4154  ,480  ,-2.5  ,-300  ,2.81479e-004
31119  ,490  ,-2.5  ,-59.4548  ,2.81479e-004
30844  ,490  ,0  ,59.4548  ,2.81476e-004
31121  ,490  ,0  ,-59.4548  ,2.81476e-004
30868  ,490  ,2.5  ,-59.4548  ,2.81473e-004
30845  ,490  ,2.5  ,59.4548  ,2.81467e-004
31153  ,490  ,-2.5  ,49.4548  ,2.81443e-004
31120  ,490  ,-2.5  ,-49.4548  ,2.81438e-004
31122  ,490  ,0  ,-49.4548  ,2.81435e-004
30843  ,490  ,0  ,49.4548  ,2.81434e-004
30869  ,490  ,2.5  ,-49.4548  ,2.81433e-004
30850  ,490  ,2.5  ,49.6366  ,2.81426e-004
31149  ,490  ,-2.5  ,39.6366  ,2.81410e-004
31126  ,490  ,-2.5  ,-39.6365  ,2.81404e-004
31128  ,490  ,0  ,-39.6365  ,2.81402e-004
30848  ,490  ,0  ,39.6366  ,2.81401e-004
30865  ,490  ,2.5  ,-39.6365  ,2.81400e-004
30849  ,490  ,2.5  ,39.6366  ,2.81392e-004
31148  ,490  ,-2.5  ,29.6366  ,2.81382e-004
31127  ,490  ,-2.5  ,-29.6365  ,2.81378e-004
31129  ,490  ,0  ,-29.6365  ,2.81376e-004
30847  ,490  ,0  ,29.6366  ,2.81375e-004
30866  ,490  ,2.5  ,-29.6365  ,2.81374e-004
30855  ,490  ,2.5  ,29.8183  ,2.81368e-004
31144  ,490  ,-2.5  ,19.8183  ,2.81361e-004
31133  ,490  ,-2.5  ,-19.8183  ,2.81360e-004
31135  ,490  ,0  ,-19.8183  ,2.81357e-004
30853  ,490  ,0  ,19.8183  ,2.81356e-004
30862  ,490  ,2.5  ,-19.8183  ,2.81354e-004
30854  ,490  ,2.5  ,19.8183  ,2.81351e-004
31143  ,490  ,-2.5  ,9.81827  ,2.81349e-004
31134  ,490  ,-2.5  ,-9.81827  ,2.81348e-004
30861  ,490  ,0  ,-9.81827  ,2.81345e-004
30852  ,490  ,0  ,9.81827  ,2.81345e-004
31139  ,490  ,-2.5  ,0  ,2.81345e-004
30863  ,490  ,2.5  ,-9.81827  ,2.81342e-004
30857  ,490  ,0  ,0  ,2.81341e-004
30859  ,490  ,2.5  ,10  ,2.81341e-004
30858  ,490  ,2.5  ,0  ,2.81338e-004
29995  ,468.176  ,0  ,463.923  ,2.81333e-004
21237  ,480  ,2.5  ,-290  ,2.81324e-004
9123  ,480  ,-2.5  ,290  ,2.81319e-004
21332  ,480  ,0  ,290  ,2.81314e-004
21235  ,480  ,0  ,-290  ,2.81312e-004
29988  ,468.889  ,0  ,453.09  ,2.81309e-004
21340  ,480  ,2.5  ,290  ,2.81309e-004
9082  ,480  ,-2.5  ,-290  ,2.81301e-004
12951  ,473.349  ,-2.5  ,389.415  ,2.81297e-004
13049  ,467.515  ,-2.5  ,-468.354  ,2.81233e-004
29999  ,467.549  ,2.5  ,468.225  ,2.81233e-004
13045  ,468.234  ,-2.5  ,-457.501  ,2.81210e-004
29992  ,468.262  ,2.5  ,457.392  ,2.81204e-004
29987  ,469.215  ,0  ,442.025  ,2.81171e-004
1724  ,480  ,2.5  ,-280  ,2.81148e-004
4125  ,480  ,-2.5  ,280  ,2.81145e-004
21331  ,480  ,0  ,280  ,2.81139e-004
21236  ,480  ,0  ,-280  ,2.81136e-004
1696  ,480  ,2.5  ,280  ,2.81133e-004
4153  ,480  ,-2.5  ,-280  ,2.81125e-004
21366  ,471.529  ,0  ,-403.343  ,2.81039e-004
2939  ,465.448  ,-2.5  ,484.844  ,2.81005e-004
510  ,465.448  ,2.5  ,-484.844  ,2.81000e-004
29924  ,465.448  ,0  ,484.844  ,2.81000e-004
29824  ,465.448  ,0  ,-484.844  ,2.80998e-004
2924  ,465.448  ,-2.5  ,-484.844  ,2.80996e-004
495  ,465.448  ,2.5  ,484.844  ,2.80995e-004
21241  ,480  ,2.5  ,-270  ,2.80976e-004
9122  ,480  ,-2.5  ,270  ,2.80973e-004
21327  ,480  ,0  ,270  ,2.80967e-004
21238  ,480  ,0  ,-270  ,2.80965e-004
29981  ,469.215  ,0  ,432.025  ,2.80964e-004
21335  ,480  ,2.5  ,270  ,2.80960e-004
29881  ,466.744  ,2.5  ,-465.416  ,2.80954e-004
9083  ,480  ,-2.5  ,-270  ,2.80954e-004
12950  ,472.583  ,-2.5  ,379.566  ,2.80878e-004
21365  ,471.529  ,0  ,-393.343  ,2.80837e-004
1723  ,480  ,2.5  ,-260  ,2.80808e-004
4126  ,480  ,-2.5  ,260  ,2.80804e-004
21326  ,480  ,0  ,260  ,2.80798e-004
29784  ,472.178  ,2.5  ,-381.997  ,2.80797e-004
21239  ,480  ,0  ,-260  ,2.80797e-004
1697  ,480  ,2.5  ,260  ,2.80792e-004
4152  ,480  ,-2.5  ,-260  ,2.80787e-004
29991  ,467.545  ,2.5  ,447.035  ,2.80780e-004
13046  ,467.485  ,-2.5  ,-447.043  ,2.80775e-004
12993  ,465.983  ,-2.5  ,465.675  ,2.80754e-004
21361  ,468.919  ,0  ,-423.492  ,2.80700e-004
1691  ,467.842  ,2.5  ,-437.222  ,2.80677e-004
29877  ,465.402  ,0  ,-470.054  ,2.80666e-004
29980  ,468.91  ,0  ,421.533  ,2.80659e-004
21670  ,465.356  ,0  ,469.977  ,2.80653e-004
21243  ,480  ,2.5  ,-250  ,2.80644e-004
9121  ,480  ,-2.5  ,250  ,2.80641e-004
21323  ,480  ,0  ,250  ,2.80634e-004
21240  ,480  ,0  ,-250  ,2.80634e-004
21330  ,480  ,2.5  ,250  ,2.80628e-004
9084  ,480  ,-2.5  ,-250  ,2.80623e-004
29985  ,467.545  ,2.5  ,437.035  ,2.80570e-004
13042  ,467.485  ,-2.5  ,-437.043  ,2.80566e-004
21360  ,468.919  ,0  ,-413.492  ,2.80495e-004
1722  ,480  ,2.5  ,-240  ,2.80484e-004
4127  ,480  ,-2.5  ,240  ,2.80480e-004
21242  ,480  ,0  ,-240  ,2.80474e-004
1698  ,480  ,2.5  ,240  ,2.80468e-004
4151  ,480  ,-2.5  ,-240  ,2.80463e-004
29974  ,468.91  ,0  ,411.533  ,2.80454e-004
21247  ,480  ,2.5  ,-230  ,2.80329e-004
