19:45, Thursday, January 17, 2019
9118  ,480  ,-2.5  ,230  ,2.80325e-004
21322  ,480  ,0  ,230  ,2.80319e-004
21244  ,480  ,0  ,-230  ,2.80319e-004
21324  ,480  ,2.5  ,230  ,2.80313e-004
9085  ,480  ,-2.5  ,-230  ,2.80309e-004
29984  ,467.256  ,2.5  ,426.833  ,2.80277e-004
9120  ,478.79  ,-1.13538  ,249.403  ,2.80276e-004
13043  ,467.199  ,-2.5  ,-426.787  ,2.80272e-004
29973  ,468.954  ,0  ,401.222  ,2.80257e-004
21357  ,465.469  ,2.5  ,-446.942  ,2.80199e-004
31483  ,461.406  ,2.5  ,500  ,2.80178e-004
1721  ,480  ,2.5  ,-220  ,2.80177e-004
31526  ,461.406  ,5.58794e-008  ,500  ,2.80175e-004
30223  ,461.406  ,2.5  ,-500  ,2.80175e-004
4128  ,480  ,-2.5  ,220  ,2.80174e-004
30720  ,461.406  ,5.58794e-008  ,-500  ,2.80172e-004
31535  ,461.406  ,-2.5  ,500  ,2.80172e-004
30729  ,461.406  ,-2.5  ,-500  ,2.80170e-004
21317  ,480  ,0  ,220  ,2.80169e-004
21245  ,480  ,0  ,-220  ,2.80167e-004
1699  ,480  ,2.5  ,220  ,2.80163e-004
4150  ,480  ,-2.5  ,-220  ,2.80158e-004
9117  ,478.79  ,-1.13538  ,239.403  ,2.80116e-004
21321  ,478.79  ,1.36462  ,239.403  ,2.80110e-004
29927  ,462.959  ,2.5  ,475.283  ,2.80073e-004
29978  ,467.256  ,2.5  ,416.833  ,2.80071e-004
13018  ,462.931  ,-2.5  ,-475.391  ,2.80070e-004
13039  ,467.199  ,-2.5  ,-416.787  ,2.80066e-004
29967  ,468.954  ,0  ,391.222  ,2.80054e-004
21249  ,480  ,2.5  ,-210  ,2.80030e-004
9115  ,480  ,-2.5  ,210  ,2.80028e-004
21314  ,480  ,0  ,210  ,2.80023e-004
21246  ,480  ,0  ,-210  ,2.80022e-004
21318  ,480  ,2.5  ,210  ,2.80018e-004
9086  ,480  ,-2.5  ,-210  ,2.80013e-004
9114  ,478.79  ,-1.13538  ,229.403  ,2.79961e-004
21377  ,471.321  ,2.5  ,-348.791  ,2.79902e-004
21374  ,471.321  ,0  ,-348.791  ,2.79895e-004
1720  ,480  ,2.5  ,-200  ,2.79889e-004
4129  ,480  ,-2.5  ,200  ,2.79886e-004
21313  ,480  ,0  ,200  ,2.79882e-004
21248  ,480  ,0  ,-200  ,2.79881e-004
1700  ,480  ,2.5  ,200  ,2.79878e-004
4149  ,480  ,-2.5  ,-200  ,2.79874e-004
13040  ,467.126  ,-2.5  ,-406.68  ,2.79838e-004
29977  ,467.149  ,2.5  ,406.736  ,2.79834e-004
21252  ,480  ,2.5  ,-190  ,2.79753e-004
5317  ,477.58  ,0.229241  ,238.805  ,2.79752e-004
9112  ,480  ,-2.5  ,190  ,2.79750e-004
21311  ,480  ,0  ,190  ,2.79747e-004
21250  ,480  ,0  ,-190  ,2.79746e-004
21315  ,480  ,2.5  ,190  ,2.79745e-004
9087  ,480  ,-2.5  ,-190  ,2.79739e-004
1692  ,463.097  ,2.5  ,-456.663  ,2.79723e-004
29966  ,468.189  ,0  ,381.373  ,2.79636e-004
13036  ,467.126  ,-2.5  ,-396.68  ,2.79636e-004
29971  ,467.149  ,2.5  ,396.736  ,2.79632e-004
1719  ,480  ,2.5  ,-180  ,2.79622e-004
1689  ,467.003  ,2.5  ,-397.624  ,2.79622e-004
4130  ,480  ,-2.5  ,180  ,2.79620e-004
21310  ,480  ,0  ,180  ,2.79618e-004
21251  ,480  ,0  ,-180  ,2.79616e-004
1701  ,480  ,2.5  ,180  ,2.79616e-004
29780  ,469.348  ,2.5  ,-363.323  ,2.79613e-004
4148  ,480  ,-2.5  ,-180  ,2.79610e-004
21362  ,464.812  ,2.5  ,-427.572  ,2.79607e-004
21372  ,467.783  ,0  ,-383.804  ,2.79566e-004
21255  ,480  ,2.5  ,-170  ,2.79497e-004
9111  ,480  ,-2.5  ,170  ,2.79496e-004
21308  ,480  ,0  ,170  ,2.79494e-004
21253  ,480  ,0  ,-170  ,2.79492e-004
21312  ,480  ,2.5  ,170  ,2.79492e-004
9088  ,480  ,-2.5  ,-170  ,2.79488e-004
21353  ,463.378  ,0  ,-441.123  ,2.79474e-004
12949  ,468.189  ,-2.5  ,371.373  ,2.79447e-004
13037  ,467.178  ,-2.5  ,-386.495  ,2.79445e-004
29960  ,468.189  ,0  ,371.373  ,2.79437e-004
21348  ,461.755  ,0  ,-461.301  ,2.79434e-004
29970  ,467.161  ,2.5  ,386.582  ,2.79432e-004
9130  ,469.552  ,-2.5  ,-351.032  ,2.79422e-004
21647  ,469.512  ,2.5  ,351.14  ,2.79415e-004
1718  ,480  ,2.5  ,-160  ,2.79378e-004
4131  ,480  ,-2.5  ,160  ,2.79377e-004
21307  ,480  ,0  ,160  ,2.79375e-004
21254  ,480  ,0  ,-160  ,2.79375e-004
1702  ,480  ,2.5  ,160  ,2.79374e-004
4147  ,480  ,-2.5  ,-160  ,2.79372e-004
29779  ,467.783  ,2.5  ,-373.804  ,2.79368e-004
21371  ,467.783  ,0  ,-373.804  ,2.79366e-004
4075  ,461.723  ,-2.5  ,457.118  ,2.79351e-004
21226  ,469.943  ,0  ,-340.13  ,2.79331e-004
21636  ,469.912  ,0  ,340.207  ,2.79323e-004
9132  ,469.943  ,-2.5  ,-340.13  ,2.79322e-004
21640  ,469.912  ,2.5  ,340.207  ,2.79320e-004
9260  ,469.394  ,-2.5  ,346.498  ,2.79300e-004
21345  ,469.394  ,0  ,346.498  ,2.79295e-004
9110  ,480  ,-2.5  ,150  ,2.79266e-004
21258  ,480  ,2.5  ,-150  ,2.79265e-004
21306  ,480  ,0  ,150  ,2.79263e-004
21256  ,480  ,0  ,-150  ,2.79262e-004
21309  ,480  ,2.5  ,150  ,2.79261e-004
9089  ,480  ,-2.5  ,-150  ,2.79260e-004
21668  ,461.096  ,0  ,461.42  ,2.79250e-004
13034  ,467.178  ,-2.5  ,-376.495  ,2.79244e-004
29965  ,467.161  ,2.5  ,376.582  ,2.79233e-004
9266  ,462.049  ,-2.5  ,446.053  ,2.79215e-004
31479  ,458.545  ,2.5  ,492.422  ,2.79191e-004
31532  ,458.545  ,0  ,492.422  ,2.79188e-004
30221  ,458.545  ,2.5  ,-492.422  ,2.79188e-004
31529  ,458.545  ,-2.5  ,492.422  ,2.79185e-004
30719  ,458.545  ,0  ,-492.422  ,2.79185e-004
30718  ,458.545  ,-2.5  ,-492.422  ,2.79183e-004
21354  ,463.092  ,0  ,-430.867  ,2.79178e-004
4132  ,480  ,-2.5  ,140  ,2.79161e-004
1717  ,480  ,2.5  ,-140  ,2.79159e-004
21304  ,480  ,0  ,140  ,2.79158e-004
21257  ,480  ,0  ,-140  ,2.79157e-004
1703  ,480  ,2.5  ,140  ,2.79155e-004
4146  ,480  ,-2.5  ,-140  ,2.79155e-004
1646  ,460.469  ,2.5  ,465.722  ,2.79152e-004
21630  ,469.984  ,0  ,330.037  ,2.79151e-004
29885  ,459.726  ,2.5  ,-475.112  ,2.79150e-004
4121  ,460.414  ,-2.5  ,-465.939  ,2.79145e-004
29776  ,467.579  ,0  ,-365.563  ,2.79144e-004
13035  ,467.579  ,-2.5  ,-365.563  ,2.79141e-004
21230  ,469.943  ,0  ,-330.13  ,2.79140e-004
21646  ,467.539  ,0  ,365.671  ,2.79136e-004
12997  ,459.653  ,-2.5  ,475.143  ,2.79134e-004
21639  ,469.912  ,2.5  ,330.207  ,2.79130e-004
9133  ,469.943  ,-2.5  ,-330.13  ,2.79130e-004
29964  ,467.539  ,2.5  ,365.671  ,2.79127e-004
9119  ,474.292  ,-1.14553  ,256.092  ,2.79080e-004
21367  ,464.393  ,2.5  ,-407.773  ,2.79078e-004
4076  ,462.375  ,-2.5  ,434.987  ,2.79078e-004
21325  ,474.292  ,1.35447  ,256.092  ,2.79074e-004
9109  ,480  ,-2.5  ,130  ,2.79062e-004
21262  ,480  ,2.5  ,-130  ,2.79059e-004
21302  ,480  ,0  ,130  ,2.79059e-004
21259  ,480  ,0  ,-130  ,2.79057e-004
9090  ,480  ,-2.5  ,-130  ,2.79056e-004
21305  ,480  ,2.5  ,130  ,2.79055e-004
9256  ,469.605  ,-2.5  ,329.493  ,2.79034e-004
12948  ,467.421  ,-2.5  ,361.029  ,2.79018e-004
21390  ,469.428  ,2.5  ,-329.988  ,2.78998e-004
21349  ,461.006  ,0  ,-450.843  ,2.78998e-004
4133  ,480  ,-2.5  ,120  ,2.78970e-004
21301  ,480  ,0  ,120  ,2.78966e-004
1716  ,480  ,2.5  ,-120  ,2.78966e-004
21260  ,480  ,0  ,-120  ,2.78965e-004
21231  ,469.996  ,0  ,-320.008  ,2.78964e-004
4145  ,480  ,-2.5  ,-120  ,2.78963e-004
21629  ,469.984  ,0  ,320.037  ,2.78963e-004
1704  ,480  ,2.5  ,120  ,2.78962e-004
21634  ,469.984  ,2.5  ,320.037  ,2.78960e-004
9135  ,469.996  ,-2.5  ,-320.008  ,2.78953e-004
9116  ,474.996  ,-1.14377  ,234.822  ,2.78942e-004
21320  ,474.996  ,1.35623  ,234.822  ,2.78936e-004
21319  ,474.292  ,1.35447  ,246.092  ,2.78911e-004
9108  ,480  ,-2.5  ,110  ,2.78886e-004
21300  ,480  ,0  ,110  ,2.78881e-004
21265  ,480  ,2.5  ,-110  ,2.78880e-004
21261  ,480  ,0  ,-110  ,2.78879e-004
9091  ,480  ,-2.5  ,-110  ,2.78879e-004
21303  ,480  ,2.5  ,110  ,2.78877e-004
9255  ,469.605  ,-2.5  ,319.493  ,2.78846e-004
21665  ,460.379  ,0  ,451.063  ,2.78825e-004
21391  ,469.428  ,2.5  ,-319.988  ,2.78810e-004
4134  ,480  ,-2.5  ,100  ,2.78808e-004
21298  ,480  ,0  ,100  ,2.78803e-004
4144  ,480  ,-2.5  ,-100  ,2.78801e-004
21263  ,480  ,0  ,-100  ,2.78801e-004
1715  ,480  ,2.5  ,-100  ,2.78801e-004
1705  ,480  ,2.5  ,100  ,2.78798e-004
9113  ,474.996  ,-1.14377  ,224.822  ,2.78789e-004
21316  ,474.996  ,1.35623  ,224.822  ,2.78784e-004
21397  ,469.953  ,2.5  ,-310  ,2.78777e-004
21633  ,469.984  ,2.5  ,310.037  ,2.78773e-004
9265  ,462.07  ,-2.5  ,424.495  ,2.78771e-004
9136  ,469.996  ,-2.5  ,-310.008  ,2.78767e-004
9253  ,469.928  ,-2.5  ,309.909  ,2.78762e-004
9107  ,480  ,-2.5  ,90  ,2.78737e-004
9092  ,480  ,-2.5  ,-90  ,2.78731e-004
21297  ,480  ,0  ,90  ,2.78731e-004
21264  ,480  ,0  ,-90  ,2.78730e-004
21267  ,480  ,2.5  ,-90  ,2.78729e-004
21299  ,480  ,2.5  ,90  ,2.78725e-004
21671  ,459.752  ,2.5  ,455.365  ,2.78723e-004
9126  ,459.664  ,-2.5  ,-455.481  ,2.78708e-004
21664  ,460.705  ,0  ,439.998  ,2.78686e-004
4135  ,480  ,-2.5  ,80  ,2.78673e-004
4143  ,480  ,-2.5  ,-80  ,2.78667e-004
21295  ,480  ,0  ,80  ,2.78667e-004
21266  ,480  ,0  ,-80  ,2.78665e-004
1714  ,480  ,2.5  ,-80  ,2.78664e-004
9258  ,467.814  ,-2.5  ,337.18  ,2.78663e-004
1706  ,480  ,2.5  ,80  ,2.78661e-004
21339  ,469.605  ,0  ,309.493  ,2.78657e-004
9106  ,480  ,-2.5  ,70  ,2.78617e-004
21383  ,469.428  ,0  ,-309.988  ,2.78613e-004
9093  ,480  ,-2.5  ,-70  ,2.78611e-004
21293  ,480  ,0  ,70  ,2.78609e-004
21268  ,480  ,0  ,-70  ,2.78609e-004
21271  ,480  ,2.5  ,-70  ,2.78606e-004
21296  ,480  ,2.5  ,70  ,2.78602e-004
21398  ,469.953  ,2.5  ,-300  ,2.78594e-004
21627  ,469.997  ,2.5  ,300.007  ,2.78592e-004
9139  ,470  ,-2.5  ,-300  ,2.78584e-004
21394  ,469.953  ,0  ,-300  ,2.78582e-004
9252  ,469.928  ,-2.5  ,299.909  ,2.78579e-004
5490  ,473.787  ,0.220853  ,234.225  ,2.78578e-004
21338  ,469.928  ,0  ,299.909  ,2.78575e-004
4136  ,480  ,-2.5  ,60  ,2.78567e-004
4142  ,480  ,-2.5  ,-60  ,2.78562e-004
21269  ,480  ,0  ,-60  ,2.78559e-004
21292  ,480  ,0  ,60  ,2.78559e-004
12991  ,457.255  ,-2.5  ,480.449  ,2.78558e-004
29925  ,457.255  ,0  ,480.449  ,2.78557e-004
29875  ,457.255  ,2.5  ,-480.449  ,2.78557e-004
1713  ,480  ,2.5  ,-60  ,2.78556e-004
29872  ,457.255  ,0  ,-480.449  ,2.78555e-004
5489  ,473.082  ,0.219093  ,245.495  ,2.78553e-004
1707  ,480  ,2.5  ,60  ,2.78551e-004
1690  ,461.783  ,2.5  ,-417.922  ,2.78537e-004
9105  ,480  ,-2.5  ,50  ,2.78525e-004
9094  ,480  ,-2.5  ,-50  ,2.78521e-004
21270  ,480  ,0  ,-50  ,2.78518e-004
21291  ,480  ,0  ,50  ,2.78517e-004
21273  ,480  ,2.5  ,-50  ,2.78514e-004
21294  ,480  ,2.5  ,50  ,2.78509e-004
4137  ,480  ,-2.5  ,40  ,2.78491e-004
4141  ,480  ,-2.5  ,-40  ,2.78487e-004
21272  ,480  ,0  ,-40  ,2.78483e-004
21289  ,480  ,0  ,40  ,2.78482e-004
1712  ,480  ,2.5  ,-40  ,2.78480e-004
1708  ,480  ,2.5  ,40  ,2.78475e-004
4077  ,461.765  ,-2.5  ,414.003  ,2.78466e-004
9104  ,480  ,-2.5  ,30  ,2.78462e-004
9095  ,480  ,-2.5  ,-30  ,2.78460e-004
21274  ,480  ,0  ,-30  ,2.78457e-004
21288  ,480  ,0  ,30  ,2.78456e-004
21277  ,480  ,2.5  ,-30  ,2.78454e-004
21290  ,480  ,2.5  ,30  ,2.78449e-004
4138  ,480  ,-2.5  ,20  ,2.78441e-004
4140  ,480  ,-2.5  ,-20  ,2.78440e-004
21275  ,480  ,0  ,-20  ,2.78437e-004
21285  ,480  ,0  ,20  ,2.78436e-004
1711  ,480  ,2.5  ,-20  ,2.78434e-004
1709  ,480  ,2.5  ,20  ,2.78432e-004
9102  ,480  ,-2.5  ,10  ,2.78429e-004
9098  ,480  ,-2.5  ,-9.99999  ,2.78428e-004
21405  ,470  ,2.5  ,-290  ,2.78428e-004
21276  ,480  ,0  ,-9.99999  ,2.78425e-004
21284  ,480  ,0  ,10  ,2.78425e-004
4139  ,480  ,-2.5  ,0  ,2.78424e-004
21281  ,480  ,2.5  ,-9.99999  ,2.78422e-004
21280  ,480  ,0  ,0  ,2.78421e-004
21286  ,480  ,2.5  ,10  ,2.78421e-004
21363  ,462.6  ,0  ,-400.961  ,2.78421e-004
1710  ,480  ,2.5  ,0  ,2.78418e-004
9250  ,469.987  ,-2.5  ,289.984  ,2.78418e-004
21401  ,470  ,0  ,-290  ,2.78416e-004
21626  ,469.997  ,2.5  ,290.007  ,2.78411e-004
9140  ,470  ,-2.5  ,-290  ,2.78404e-004
21334  ,469.928  ,0  ,289.909  ,2.78395e-004
21660  ,460.416  ,0  ,429.795  ,2.78390e-004
21381  ,466.597  ,2.5  ,-339.82  ,2.78367e-004
21373  ,463.258  ,2.5  ,-388.085  ,2.78351e-004
1647  ,459.036  ,2.5  ,445.008  ,2.78298e-004
4120  ,458.914  ,-2.5  ,-445.024  ,2.78273e-004
9264  ,461.809  ,-2.5  ,403.692  ,2.78266e-004
21406  ,470  ,2.5  ,-280  ,2.78250e-004
9249  ,469.987  ,-2.5  ,279.984  ,2.78242e-004
21402  ,470  ,0  ,-280  ,2.78238e-004
21333  ,469.987  ,0  ,279.984  ,2.78236e-004
21622  ,470  ,2.5  ,280.001  ,2.78235e-004
21364  ,462.653  ,0  ,-390.776  ,2.78229e-004
9143  ,470  ,-2.5  ,-280  ,2.78226e-004
29928  ,455.448  ,2.5  ,484.844  ,2.78137e-004
29823  ,455.448  ,0  ,-484.844  ,2.78133e-004
13019  ,455.448  ,-2.5  ,-484.844  ,2.78130e-004
21358  ,460.063  ,0  ,-421.217  ,2.78108e-004
21659  ,460.111  ,0  ,419.303  ,2.78084e-004
21414  ,470  ,2.5  ,-270  ,2.78077e-004
9247  ,469.998  ,-2.5  ,269.997  ,2.78072e-004
4078  ,461.853  ,-2.5  ,393.381  ,2.78067e-004
21408  ,470  ,0  ,-270  ,2.78065e-004
21329  ,469.987  ,0  ,269.984  ,2.78063e-004
21621  ,470  ,2.5  ,270.001  ,2.78061e-004
9144  ,470  ,-2.5  ,-270  ,2.78054e-004
21667  ,458.747  ,2.5  ,434.806  ,2.78000e-004
9127  ,458.629  ,-2.5  ,-434.768  ,2.77976e-004
29873  ,456.08  ,2.5  ,-466.359  ,2.77917e-004
21415  ,470  ,2.5  ,-260  ,2.77907e-004
9246  ,469.998  ,-2.5  ,259.997  ,2.77902e-004
21328  ,469.998  ,0  ,259.997  ,2.77897e-004
21409  ,470  ,0  ,-260  ,2.77896e-004
21617  ,470  ,2.5  ,260  ,2.77891e-004
9146  ,470  ,-2.5  ,-260  ,2.77886e-004
21359  ,459.99  ,0  ,-411.11  ,2.77878e-004
21682  ,457.946  ,2.5  ,-437.98  ,2.77851e-004
21655  ,460.004  ,0  ,409.206  ,2.77845e-004
21420  ,470  ,2.5  ,-250  ,2.77742e-004
9243  ,470  ,-2.5  ,250  ,2.77738e-004
21410  ,470  ,0  ,-250  ,2.77731e-004
12989  ,455.393  ,-2.5  ,466.587  ,2.77730e-004
21616  ,470  ,2.5  ,250  ,2.77726e-004
9147  ,470  ,-2.5  ,-250  ,2.77721e-004
1648  ,458.458  ,2.5  ,424.603  ,2.77704e-004
4119  ,458.343  ,-2.5  ,-424.512  ,2.77680e-004
21654  ,460.048  ,0  ,398.895  ,2.77646e-004
9263  ,461.088  ,-2.5  ,383.532  ,2.77646e-004
21669  ,454.766  ,0  ,470.888  ,2.77637e-004
29869  ,454.738  ,0  ,-470.997  ,2.77629e-004
21421  ,470  ,2.5  ,-240  ,2.77581e-004
9242  ,470  ,-2.5  ,240  ,2.77576e-004
21418  ,470  ,0  ,-240  ,2.77570e-004
1687  ,462.642  ,2.5  ,-357.583  ,2.77567e-004
21611  ,470  ,2.5  ,240  ,2.77564e-004
9150  ,470  ,-2.5  ,-240  ,2.77560e-004
21663  ,458.35  ,2.5  ,414.506  ,2.77464e-004
9128  ,458.27  ,-2.5  ,-414.405  ,2.77449e-004
21650  ,460.06  ,0  ,388.741  ,2.77443e-004
21430  ,470  ,2.5  ,-230  ,2.77424e-004
9236  ,470  ,-2.5  ,230  ,2.77420e-004
21424  ,470  ,0  ,-230  ,2.77414e-004
21610  ,470  ,2.5  ,230  ,2.77408e-004
5318  ,469.993  ,0.212466  ,229.645  ,2.77406e-004
9151  ,470  ,-2.5  ,-230  ,2.77404e-004
176  ,451.641  ,2.5  ,500  ,2.77389e-004
31534  ,451.641  ,5.58794e-008  ,500  ,2.77379e-004
444  ,451.641  ,2.5  ,-500  ,2.77379e-004
30721  ,451.641  ,5.58794e-008  ,-500  ,2.77376e-004
21681  ,455.574  ,2.5  ,-447.701  ,2.77375e-004
343  ,451.641  ,-2.5  ,-500  ,2.77374e-004
165  ,451.641  ,-2.5  ,500  ,2.77369e-004
5319  ,468.583  ,0.208946  ,252.185  ,2.77356e-004
9100  ,476.258  ,-1.1368  ,18.4016  ,2.77343e-004
21283  ,476.258  ,1.3632  ,18.4016  ,2.77339e-004
9096  ,476.258  ,-1.1368  ,8.4016  ,2.77333e-004
21278  ,476.258  ,1.3632  ,8.4016  ,2.77329e-004
21378  ,461.077  ,2.5  ,-368.064  ,2.77322e-004
21431  ,470  ,2.5  ,-220  ,2.77271e-004
9235  ,470  ,-2.5  ,220  ,2.77268e-004
21598  ,470  ,0  ,220  ,2.77263e-004
21425  ,470  ,0  ,-220  ,2.77261e-004
21601  ,470  ,2.5  ,220  ,2.77258e-004
9154  ,470  ,-2.5  ,-220  ,2.77252e-004
4079  ,460.322  ,-2.5  ,373.684  ,2.77226e-004
1649  ,458.242  ,2.5  ,404.409  ,2.77226e-004
4118  ,458.196  ,-2.5  ,-404.297  ,2.77220e-004
29920  ,452.959  ,2.5  ,475.283  ,2.77215e-004
9241  ,468.79  ,-1.13538  ,239.402  ,2.77212e-004
21606  ,468.79  ,1.36462  ,239.403  ,2.77206e-004
13015  ,452.931  ,-2.5  ,-475.391  ,2.77204e-004
21435  ,470  ,2.5  ,-210  ,2.77123e-004
9231  ,470  ,-2.5  ,210  ,2.77120e-004
21590  ,470  ,0  ,210  ,2.77115e-004
21426  ,470  ,0  ,-210  ,2.77114e-004
21600  ,470  ,2.5  ,210  ,2.77111e-004
9155  ,470  ,-2.5  ,-210  ,2.77106e-004
21375  ,460.873  ,0  ,-359.823  ,2.77096e-004
1688  ,459.512  ,2.5  ,-378.545  ,2.77080e-004
9129  ,458.249  ,-2.5  ,-394.113  ,2.77028e-004
21649  ,459.295  ,0  ,378.893  ,2.77024e-004
21658  ,458.255  ,2.5  ,394.255  ,2.77023e-004
21376  ,461.264  ,0  ,-348.922  ,2.76995e-004
21436  ,470  ,2.5  ,-200  ,2.76981e-004
9230  ,470  ,-2.5  ,200  ,2.76977e-004
21589  ,470  ,0  ,200  ,2.76974e-004
21433  ,470  ,0  ,-200  ,2.76973e-004
21594  ,470  ,2.5  ,200  ,2.76970e-004
9157  ,470  ,-2.5  ,-200  ,2.76966e-004
21368  ,458.907  ,0  ,-381.237  ,2.76958e-004
21643  ,459.673  ,0  ,367.982  ,2.76914e-004
9103  ,474.504  ,-1.25824  ,35.1151  ,2.76868e-004
21287  ,474.504  ,1.24176  ,35.1151  ,2.76861e-004
21369  ,459.308  ,0  ,-370.304  ,2.76853e-004
21442  ,470  ,2.5  ,-190  ,2.76844e-004
9099  ,474.504  ,-1.25824  ,25.1151  ,2.76844e-004
9228  ,470  ,-2.5  ,190  ,2.76841e-004
21282  ,474.504  ,1.24176  ,25.1151  ,2.76838e-004
21583  ,470  ,0  ,190  ,2.76838e-004
21438  ,470  ,0  ,-190  ,2.76837e-004
4117  ,458.302  ,-2.5  ,-383.928  ,2.76836e-004
21593  ,470  ,2.5  ,190  ,2.76835e-004
9158  ,470  ,-2.5  ,-190  ,2.76830e-004
1650  ,458.267  ,2.5  ,384.101  ,2.76821e-004
9262  ,459.555  ,-2.5  ,363.34  ,2.76797e-004
21350  ,452.597  ,0  ,-460.034  ,2.76780e-004
21683  ,454.917  ,2.5  ,-428.33  ,2.76780e-004
21698  ,457.012  ,2.5  ,-398.464  ,2.76765e-004
30222  ,450.352  ,2.5  ,-488.027  ,2.76745e-004
31530  ,450.352  ,-2.5  ,488.027  ,2.76738e-004
9422  ,453.149  ,-2.5  ,449.962  ,2.76736e-004
9131  ,458.703  ,-2.5  ,-372.996  ,2.76730e-004
21443  ,470  ,2.5  ,-180  ,2.76712e-004
21653  ,458.645  ,2.5  ,373.191  ,2.76712e-004
9227  ,470  ,-2.5  ,180  ,2.76709e-004
21582  ,470  ,0  ,180  ,2.76707e-004
21439  ,470  ,0  ,-180  ,2.76706e-004
21587  ,470  ,2.5  ,180  ,2.76705e-004
9160  ,470  ,-2.5  ,-180  ,2.76700e-004
